Unique words across all solutions (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
English words (filtered) (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
Grid (grid.txt):
LOOD
MOPO
OKSO
RNIR

------------------------------------------------------------
Pattern: ---- ---- ---- ----

------------------------------------------------------------
Found 672 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:     Solution 5:
Solution 51:    Solution 52:    Solution 53:    Solution 54:    Solution 55:
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOM            ROOM            INKS            INKS            INKS
  ROOD            ROOD            DOOR            DOOR            MOOR
  SINK            INKS            MOOR            ROOM            DOOR

Solution 56:    Solution 57:    Solution 58:    Solution 59:    Solution 60:
  LOOP            LOOP            LOOP            LOOP            LOOP
  INKS            INKS            INKS            INKS            INKS
  MOOR            ROOM            ROOM            ROOD            ROOD
  ROOD            DOOR            ROOD            MOOR            ROOM

Solution 61:    Solution 62:    Solution 63:    Solution 64:    Solution 65:
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            MOOR            MOOR            SKIN            SKIN
  SKIN            SINK            INKS            MOOR            ROOM

Solution 66:    Solution 67:    Solution 68:    Solution 69:    Solution 70:
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOD            ROOD            ROOD            ROOD            ROOD
  SINK            SINK            ROOM            ROOM            ROOM
  MOOR            ROOM            SKIN            SINK            INKS

Solution 71:    Solution 72:    Solution 73:    Solution 74:    Solution 75:
  LOOP            LOOP            LOKI            LOKI            LOKI
  ROOD            ROOD            OOPS            OOPS            OOPS
  INKS            INKS            DOOR            MORN            MORN
  MOOR            ROOM            MORN            DOOR            ROOD

Solution 76:    Solution 77:    Solution 78:    Solution 79:    Solution 80:
  LOKI            LOKI            LOKI            LOKI            LOKI
  OOPS            OOPS            OOPS            OOPS            OOPS
  ROOD            DOOR            MORN            MORN            ROOD
  MORN            MORN            DOOR            ROOD            MORN

Solution 81:    Solution 82:    Solution 83:    Solution 84:    Solution 85:
  LOKI            LOKI            LOKI            LOKI            LOKI
  DOOR            DOOR            DOOR            DOOR            MORN
  OOPS            OOPS            MORN            MORN            OOPS
  MORN            MORN            OOPS            OOPS            DOOR

Solution 86:    Solution 87:    Solution 88:    Solution 89:    Solution 90:
  LOKI            LOKI            LOKI            LOKI            LOKI
  MORN            MORN            MORN            MORN            MORN
  OOPS            OOPS            OOPS            DOOR            DOOR
  ROOD            DOOR            ROOD            OOPS            OOPS

Solution 91:    Solution 92:    Solution 93:    Solution 94:    Solution 95:
  LOKI            LOKI            LOKI            LOKI            LOKI
  MORN            MORN            ROOD            ROOD            ROOD
  ROOD            ROOD            OOPS            OOPS            MORN
  OOPS            OOPS            MORN            MORN            OOPS

Solution 96:    Solution 97:    Solution 98:    Solution 99:    Solution 100:
  LOKI            OOPS            OOPS            OOPS            OOPS
  ROOD            LOKI            LOKI            LOKI            LOKI
  MORN            DOOR            MORN            MORN            ROOD
  OOPS            MORN            DOOR            ROOD            MORN

Solution 101:   Solution 102:   Solution 103:   Solution 104:   Solution 105:
  OOPS            OOPS            OOPS            OOPS            OOPS
  DOOR            DOOR            MORN            MORN            MORN
  LOKI            MORN            LOKI            LOKI            DOOR
  MORN            LOKI            DOOR            ROOD            LOKI

Solution 106:   Solution 107:   Solution 108:   Solution 109:   Solution 110:
  OOPS            OOPS            OOPS            OOPS            OOPS
  MORN            ROOD            ROOD            LOKI            LOKI
  ROOD            LOKI            MORN            DOOR            MORN
  LOKI            MORN            LOKI            MORN            DOOR

Solution 111:   Solution 112:   Solution 113:   Solution 114:   Solution 115:
  OOPS            OOPS            OOPS            OOPS            OOPS
  LOKI            LOKI            DOOR            DOOR            MORN
  MORN            ROOD            LOKI            MORN            LOKI
  ROOD            MORN            MORN            LOKI            DOOR

Solution 116:   Solution 117:   Solution 118:   Solution 119:   Solution 120:
  OOPS            OOPS            OOPS            OOPS            OOPS
  MORN            MORN            MORN            ROOD            ROOD
  LOKI            DOOR            ROOD            LOKI            MORN
  ROOD            LOKI            LOKI            MORN            LOKI

Solution 121:   Solution 122:   Solution 123:   Solution 124:   Solution 125:
  DOOR            DOOR            DOOR            DOOR            DOOR
  LOOP            LOOP            LOOP            LOOP            LOOP
  MOOR            MOOR            MOOR            SKIN            SKIN
  SKIN            SINK            INKS            MOOR            ROOM

Solution 126:   Solution 127:   Solution 128:   Solution 129:   Solution 130:
  DOOR            DOOR            DOOR            DOOR            DOOR
  LOOP            LOOP            LOOP            LOOP            LOOP
  SINK            SINK            ROOM            ROOM            ROOM
  MOOR            ROOM            SKIN            SINK            INKS

Solution 131:   Solution 132:   Solution 133:   Solution 134:   Solution 135:
  DOOR            DOOR            DOOR            DOOR            DOOR
  LOOP            LOOP            LOKI            LOKI            LOKI
  INKS            INKS            OOPS            OOPS            MORN
  MOOR            ROOM            MORN            MORN            OOPS

Solution 136:   Solution 137:   Solution 138:   Solution 139:   Solution 140:
  DOOR            DOOR            DOOR            DOOR            DOOR
  LOKI            OOPS            OOPS            OOPS            OOPS
  MORN            LOKI            MORN            LOKI            MORN
  OOPS            MORN            LOKI            MORN            LOKI

Solution 141:   Solution 142:   Solution 143:   Solution 144:   Solution 145:
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            MOOR            MOOR            MOOR
  LOOP            LOOP            LOOP            POOL            POOL
  SKIN            SINK            INKS            SKIN            SINK

Solution 146:   Solution 147:   Solution 148:   Solution 149:   Solution 150:
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            MOOR            MOOR            MOOR
  POOL            SKIN            SKIN            SINK            SINK
  INKS            LOOP            POOL            LOOP            POOL

Solution 151:   Solution 152:   Solution 153:   Solution 154:   Solution 155:
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            MORN            MORN            MORN
  INKS            INKS            LOKI            LOKI            OOPS
  LOOP            POOL            OOPS            OOPS            LOKI

Solution 156:   Solution 157:   Solution 158:   Solution 159:   Solution 160:
  DOOR            DOOR            DOOR            DOOR            DOOR
  MORN            POOL            POOL            POOL            POOL
  OOPS            MOOR            MOOR            MOOR            SKIN
  LOKI            SKIN            SINK            INKS            MOOR

Solution 161:   Solution 162:   Solution 163:   Solution 164:   Solution 165:
  DOOR            DOOR            DOOR            DOOR            DOOR
  POOL            POOL            POOL            POOL            POOL
  SKIN            SINK            SINK            ROOM            ROOM
  ROOM            MOOR            ROOM            SKIN            SINK

Solution 166:   Solution 167:   Solution 168:   Solution 169:   Solution 170:
  DOOR            DOOR            DOOR            DOOR            DOOR
  POOL            POOL            POOL            SKIN            SKIN
  ROOM            INKS            INKS            LOOP            LOOP
  INKS            MOOR            ROOM            MOOR            ROOM

Solution 171:   Solution 172:   Solution 173:   Solution 174:   Solution 175:
  DOOR            DOOR            DOOR            DOOR            DOOR
  SKIN            SKIN            SKIN            SKIN            SKIN
  MOOR            MOOR            POOL            POOL            ROOM
  LOOP            POOL            MOOR            ROOM            LOOP

Solution 176:   Solution 177:   Solution 178:   Solution 179:   Solution 180:
  DOOR            DOOR            DOOR            DOOR            DOOR
  SKIN            SINK            SINK            SINK            SINK
  ROOM            LOOP            LOOP            MOOR            MOOR
  POOL            MOOR            ROOM            LOOP            POOL

Solution 181:   Solution 182:   Solution 183:   Solution 184:   Solution 185:
  DOOR            DOOR            DOOR            DOOR            DOOR
  SINK            SINK            SINK            SINK            ROOM
  POOL            POOL            ROOM            ROOM            LOOP
  MOOR            ROOM            LOOP            POOL            SKIN

Solution 186:   Solution 187:   Solution 188:   Solution 189:   Solution 190:
  DOOR            DOOR            DOOR            DOOR            DOOR
  ROOM            ROOM            ROOM            ROOM            ROOM
  LOOP            LOOP            POOL            POOL            POOL
  SINK            INKS            SKIN            SINK            INKS

Solution 191:   Solution 192:   Solution 193:   Solution 194:   Solution 195:
  DOOR            DOOR            DOOR            DOOR            DOOR
  ROOM            ROOM            ROOM            ROOM            ROOM
  SKIN            SKIN            SINK            SINK            INKS
  LOOP            POOL            LOOP            POOL            LOOP

Solution 196:   Solution 197:   Solution 198:   Solution 199:   Solution 200:
  DOOR            DOOR            DOOR            DOOR            DOOR
  ROOM            INKS            INKS            INKS            INKS
  INKS            LOOP            LOOP            MOOR            MOOR
  POOL            MOOR            ROOM            LOOP            POOL

Solution 201:   Solution 202:   Solution 203:   Solution 204:   Solution 205:
  DOOR            DOOR            DOOR            DOOR            MOOR
  INKS            INKS            INKS            INKS            LOOP
  POOL            POOL            ROOM            ROOM            DOOR
  MOOR            ROOM            LOOP            POOL            SKIN

Solution 206:   Solution 207:   Solution 208:   Solution 209:   Solution 210:
  MOOR            MOOR            MOOR            MOOR            MOOR
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            SKIN            SKIN            SINK
  SINK            INKS            DOOR            ROOD            DOOR

Solution 211:   Solution 212:   Solution 213:   Solution 214:   Solution 215:
  MOOR            MOOR            MOOR            MOOR            MOOR
  LOOP            LOOP            LOOP            LOOP            LOOP
  SINK            INKS            INKS            ROOD            ROOD
  ROOD            DOOR            ROOD            SKIN            SINK

Solution 216:   Solution 217:   Solution 218:   Solution 219:   Solution 220:
  MOOR            MOOR            MOOR            MOOR            MOOR
  LOOP            DOOR            DOOR            DOOR            DOOR
  ROOD            LOOP            LOOP            LOOP            POOL
  INKS            SKIN            SINK            INKS            SKIN

Solution 221:   Solution 222:   Solution 223:   Solution 224:   Solution 225:
  MOOR            MOOR            MOOR            MOOR            MOOR
  DOOR            DOOR            DOOR            DOOR            DOOR
  POOL            POOL            SKIN            SKIN            SINK
  SINK            INKS            LOOP            POOL            LOOP

Solution 226:   Solution 227:   Solution 228:   Solution 229:   Solution 230:
  MOOR            MOOR            MOOR            MOOR            MOOR
  DOOR            DOOR            DOOR            POOL            POOL
  SINK            INKS            INKS            DOOR            DOOR
  POOL            LOOP            POOL            SKIN            SINK

Solution 231:   Solution 232:   Solution 233:   Solution 234:   Solution 235:
  MOOR            MOOR            MOOR            MOOR            MOOR
  POOL            POOL            POOL            POOL            POOL
  DOOR            SKIN            SKIN            SINK            SINK
  INKS            DOOR            ROOD            DOOR            ROOD

Solution 236:   Solution 237:   Solution 238:   Solution 239:   Solution 240:
  MOOR            MOOR            MOOR            MOOR            MOOR
  POOL            POOL            POOL            POOL            POOL
  INKS            INKS            ROOD            ROOD            ROOD
  DOOR            ROOD            SKIN            SINK            INKS

Solution 241:   Solution 242:   Solution 243:   Solution 244:   Solution 245:
  MOOR            MOOR            MOOR            MOOR            MOOR
  SKIN            SKIN            SKIN            SKIN            SKIN
  LOOP            LOOP            DOOR            DOOR            POOL
  DOOR            ROOD            LOOP            POOL            DOOR

Solution 246:   Solution 247:   Solution 248:   Solution 249:   Solution 250:
  MOOR            MOOR            MOOR            MOOR            MOOR
  SKIN            SKIN            SKIN            SINK            SINK
  POOL            ROOD            ROOD            LOOP            LOOP
  ROOD            LOOP            POOL            DOOR            ROOD

Solution 251:   Solution 252:   Solution 253:   Solution 254:   Solution 255:
  MOOR            MOOR            MOOR            MOOR            MOOR
  SINK            SINK            SINK            SINK            SINK
  DOOR            DOOR            POOL            POOL            ROOD
  LOOP            POOL            DOOR            ROOD            LOOP

Solution 256:   Solution 257:   Solution 258:   Solution 259:   Solution 260:
  MOOR            MOOR            MOOR            MOOR            MOOR
  SINK            INKS            INKS            INKS            INKS
  ROOD            LOOP            LOOP            DOOR            DOOR
  POOL            DOOR            ROOD            LOOP            POOL

Solution 261:   Solution 262:   Solution 263:   Solution 264:   Solution 265:
  MOOR            MOOR            MOOR            MOOR            MOOR
  INKS            INKS            INKS            INKS            ROOD
  POOL            POOL            ROOD            ROOD            LOOP
  DOOR            ROOD            LOOP            POOL            SKIN

Solution 266:   Solution 267:   Solution 268:   Solution 269:   Solution 270:
  MOOR            MOOR            MOOR            MOOR            MOOR
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            POOL            POOL            POOL
  SINK            INKS            SKIN            SINK            INKS

Solution 271:   Solution 272:   Solution 273:   Solution 274:   Solution 275:
  MOOR            MOOR            MOOR            MOOR            MOOR
  ROOD            ROOD            ROOD            ROOD            ROOD
  SKIN            SKIN            SINK            SINK            INKS
  LOOP            POOL            LOOP            POOL            LOOP

Solution 276:   Solution 277:   Solution 278:   Solution 279:   Solution 280:
  MOOR            MORN            MORN            MORN            MORN
  ROOD            LOKI            LOKI            LOKI            LOKI
  INKS            OOPS            OOPS            OOPS            OOPS
  POOL            DOOR            ROOD            DOOR            ROOD

Solution 281:   Solution 282:   Solution 283:   Solution 284:   Solution 285:
  MORN            MORN            MORN            MORN            MORN
  LOKI            LOKI            LOKI            LOKI            OOPS
  DOOR            DOOR            ROOD            ROOD            LOKI
  OOPS            OOPS            OOPS            OOPS            DOOR

Solution 286:   Solution 287:   Solution 288:   Solution 289:   Solution 290:
  MORN            MORN            MORN            MORN            MORN
  OOPS            OOPS            OOPS            OOPS            OOPS
  LOKI            DOOR            ROOD            LOKI            LOKI
  ROOD            LOKI            LOKI            DOOR            ROOD

Solution 291:   Solution 292:   Solution 293:   Solution 294:   Solution 295:
  MORN            MORN            MORN            MORN            MORN
  OOPS            OOPS            DOOR            DOOR            DOOR
  DOOR            ROOD            LOKI            LOKI            OOPS
  LOKI            LOKI            OOPS            OOPS            LOKI

Solution 296:   Solution 297:   Solution 298:   Solution 299:   Solution 300:
  MORN            MORN            MORN            MORN            MORN
  DOOR            ROOD            ROOD            ROOD            ROOD
  OOPS            LOKI            LOKI            OOPS            OOPS
  LOKI            OOPS            OOPS            LOKI            LOKI

Solution 301:   Solution 302:   Solution 303:   Solution 304:   Solution 305:
  POOL            POOL            POOL            POOL            POOL
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            MOOR            SKIN            SKIN
  SKIN            SINK            INKS            MOOR            ROOM

Solution 306:   Solution 307:   Solution 308:   Solution 309:   Solution 310:
  POOL            POOL            POOL            POOL            POOL
  DOOR            DOOR            DOOR            DOOR            DOOR
  SINK            SINK            ROOM            ROOM            ROOM
  MOOR            ROOM            SKIN            SINK            INKS

Solution 311:   Solution 312:   Solution 313:   Solution 314:   Solution 315:
  POOL            POOL            POOL            POOL            POOL
  DOOR            DOOR            MOOR            MOOR            MOOR
  INKS            INKS            DOOR            DOOR            DOOR
  MOOR            ROOM            SKIN            SINK            INKS

Solution 316:   Solution 317:   Solution 318:   Solution 319:   Solution 320:
  POOL            POOL            POOL            POOL            POOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  SKIN            SKIN            SINK            SINK            INKS
  DOOR            ROOD            DOOR            ROOD            DOOR

Solution 321:   Solution 322:   Solution 323:   Solution 324:   Solution 325:
  POOL            POOL            POOL            POOL            POOL
  MOOR            MOOR            MOOR            MOOR            SKIN
  INKS            ROOD            ROOD            ROOD            DOOR
  ROOD            SKIN            SINK            INKS            MOOR

Solution 326:   Solution 327:   Solution 328:   Solution 329:   Solution 330:
  POOL            POOL            POOL            POOL            POOL
  SKIN            SKIN            SKIN            SKIN            SKIN
  DOOR            MOOR            MOOR            ROOM            ROOM
  ROOM            DOOR            ROOD            DOOR            ROOD

Solution 331:   Solution 332:   Solution 333:   Solution 334:   Solution 335:
  POOL            POOL            POOL            POOL            POOL
  SKIN            SKIN            SINK            SINK            SINK
  ROOD            ROOD            DOOR            DOOR            MOOR
  MOOR            ROOM            MOOR            ROOM            DOOR

Solution 336:   Solution 337:   Solution 338:   Solution 339:   Solution 340:
  POOL            POOL            POOL            POOL            POOL
  SINK            SINK            SINK            SINK            SINK
  MOOR            ROOM            ROOM            ROOD            ROOD
  ROOD            DOOR            ROOD            MOOR            ROOM

Solution 341:   Solution 342:   Solution 343:   Solution 344:   Solution 345:
  POOL            POOL            POOL            POOL            POOL
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            DOOR            DOOR            SKIN            SKIN
  SKIN            SINK            INKS            DOOR            ROOD

Solution 346:   Solution 347:   Solution 348:   Solution 349:   Solution 350:
  POOL            POOL            POOL            POOL            POOL
  ROOM            ROOM            ROOM            ROOM            ROOM
  SINK            SINK            INKS            INKS            ROOD
  DOOR            ROOD            DOOR            ROOD            SKIN

Solution 351:   Solution 352:   Solution 353:   Solution 354:   Solution 355:
  POOL            POOL            POOL            POOL            POOL
  ROOM            ROOM            INKS            INKS            INKS
  ROOD            ROOD            DOOR            DOOR            MOOR
  SINK            INKS            MOOR            ROOM            DOOR

Solution 356:   Solution 357:   Solution 358:   Solution 359:   Solution 360:
  POOL            POOL            POOL            POOL            POOL
  INKS            INKS            INKS            INKS            INKS
  MOOR            ROOM            ROOM            ROOD            ROOD
  ROOD            DOOR            ROOD            MOOR            ROOM

Solution 361:   Solution 362:   Solution 363:   Solution 364:   Solution 365:
  POOL            POOL            POOL            POOL            POOL
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            MOOR            MOOR            SKIN            SKIN
  SKIN            SINK            INKS            MOOR            ROOM

Solution 366:   Solution 367:   Solution 368:   Solution 369:   Solution 370:
  POOL            POOL            POOL            POOL            POOL
  ROOD            ROOD            ROOD            ROOD            ROOD
  SINK            SINK            ROOM            ROOM            ROOM
  MOOR            ROOM            SKIN            SINK            INKS

Solution 371:   Solution 372:   Solution 373:   Solution 374:   Solution 375:
  POOL            POOL            SKIN            SKIN            SKIN
  ROOD            ROOD            LOOP            LOOP            LOOP
  INKS            INKS            DOOR            DOOR            MOOR
  MOOR            ROOM            MOOR            ROOM            DOOR

Solution 376:   Solution 377:   Solution 378:   Solution 379:   Solution 380:
  SKIN            SKIN            SKIN            SKIN            SKIN
  LOOP            LOOP            LOOP            LOOP            LOOP
  MOOR            ROOM            ROOM            ROOD            ROOD
  ROOD            DOOR            ROOD            MOOR            ROOM

Solution 381:   Solution 382:   Solution 383:   Solution 384:   Solution 385:
  SKIN            SKIN            SKIN            SKIN            SKIN
  DOOR            DOOR            DOOR            DOOR            DOOR
  LOOP            LOOP            MOOR            MOOR            POOL
  MOOR            ROOM            LOOP            POOL            MOOR

Solution 386:   Solution 387:   Solution 388:   Solution 389:   Solution 390:
  SKIN            SKIN            SKIN            SKIN            SKIN
  DOOR            DOOR            DOOR            MOOR            MOOR
  POOL            ROOM            ROOM            LOOP            LOOP
  ROOM            LOOP            POOL            DOOR            ROOD

Solution 391:   Solution 392:   Solution 393:   Solution 394:   Solution 395:
  SKIN            SKIN            SKIN            SKIN            SKIN
  MOOR            MOOR            MOOR            MOOR            MOOR
  DOOR            DOOR            POOL            POOL            ROOD
  LOOP            POOL            DOOR            ROOD            LOOP

Solution 396:   Solution 397:   Solution 398:   Solution 399:   Solution 400:
  SKIN            SKIN            SKIN            SKIN            SKIN
  MOOR            POOL            POOL            POOL            POOL
  ROOD            DOOR            DOOR            MOOR            MOOR
  POOL            MOOR            ROOM            DOOR            ROOD

Solution 401:   Solution 402:   Solution 403:   Solution 404:   Solution 405:
  SKIN            SKIN            SKIN            SKIN            SKIN
  POOL            POOL            POOL            POOL            ROOM
  ROOM            ROOM            ROOD            ROOD            LOOP
  DOOR            ROOD            MOOR            ROOM            DOOR

Solution 406:   Solution 407:   Solution 408:   Solution 409:   Solution 410:
  SKIN            SKIN            SKIN            SKIN            SKIN
  ROOM            ROOM            ROOM            ROOM            ROOM
  LOOP            DOOR            DOOR            POOL            POOL
  ROOD            LOOP            POOL            DOOR            ROOD

Solution 411:   Solution 412:   Solution 413:   Solution 414:   Solution 415:
  SKIN            SKIN            SKIN            SKIN            SKIN
  ROOM            ROOM            ROOD            ROOD            ROOD
  ROOD            ROOD            LOOP            LOOP            MOOR
  LOOP            POOL            MOOR            ROOM            LOOP

Solution 416:   Solution 417:   Solution 418:   Solution 419:   Solution 420:
  SKIN            SKIN            SKIN            SKIN            SKIN
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            POOL            POOL            ROOM            ROOM
  POOL            MOOR            ROOM            LOOP            POOL

Solution 421:   Solution 422:   Solution 423:   Solution 424:   Solution 425:
  SINK            SINK            SINK            SINK            SINK
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            MOOR            MOOR            ROOM
  MOOR            ROOM            DOOR            ROOD            DOOR

Solution 426:   Solution 427:   Solution 428:   Solution 429:   Solution 430:
  SINK            SINK            SINK            SINK            SINK
  LOOP            LOOP            LOOP            DOOR            DOOR
  ROOM            ROOD            ROOD            LOOP            LOOP
  ROOD            MOOR            ROOM            MOOR            ROOM

Solution 431:   Solution 432:   Solution 433:   Solution 434:   Solution 435:
  SINK            SINK            SINK            SINK            SINK
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            POOL            POOL            ROOM
  LOOP            POOL            MOOR            ROOM            LOOP

Solution 436:   Solution 437:   Solution 438:   Solution 439:   Solution 440:
  SINK            SINK            SINK            SINK            SINK
  DOOR            MOOR            MOOR            MOOR            MOOR
  ROOM            LOOP            LOOP            DOOR            DOOR
  POOL            DOOR            ROOD            LOOP            POOL

Solution 441:   Solution 442:   Solution 443:   Solution 444:   Solution 445:
  SINK            SINK            SINK            SINK            SINK
  MOOR            MOOR            MOOR            MOOR            POOL
  POOL            POOL            ROOD            ROOD            DOOR
  DOOR            ROOD            LOOP            POOL            MOOR

Solution 446:   Solution 447:   Solution 448:   Solution 449:   Solution 450:
  SINK            SINK            SINK            SINK            SINK
  POOL            POOL            POOL            POOL            POOL
  DOOR            MOOR            MOOR            ROOM            ROOM
  ROOM            DOOR            ROOD            DOOR            ROOD

Solution 451:   Solution 452:   Solution 453:   Solution 454:   Solution 455:
  SINK            SINK            SINK            SINK            SINK
  POOL            POOL            ROOM            ROOM            ROOM
  ROOD            ROOD            LOOP            LOOP            DOOR
  MOOR            ROOM            DOOR            ROOD            LOOP

Solution 456:   Solution 457:   Solution 458:   Solution 459:   Solution 460:
  SINK            SINK            SINK            SINK            SINK
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            POOL            POOL            ROOD            ROOD
  POOL            DOOR            ROOD            LOOP            POOL

Solution 461:   Solution 462:   Solution 463:   Solution 464:   Solution 465:
  SINK            SINK            SINK            SINK            SINK
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            MOOR            MOOR            POOL
  MOOR            ROOM            LOOP            POOL            MOOR

Solution 466:   Solution 467:   Solution 468:   Solution 469:   Solution 470:
  SINK            SINK            SINK            ROOM            ROOM
  ROOD            ROOD            ROOD            LOOP            LOOP
  POOL            ROOM            ROOM            DOOR            DOOR
  ROOM            LOOP            POOL            SKIN            SINK

Solution 471:   Solution 472:   Solution 473:   Solution 474:   Solution 475:
  ROOM            ROOM            ROOM            ROOM            ROOM
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            SKIN            SKIN            SINK            SINK
  INKS            DOOR            ROOD            DOOR            ROOD

Solution 476:   Solution 477:   Solution 478:   Solution 479:   Solution 480:
  ROOM            ROOM            ROOM            ROOM            ROOM
  LOOP            LOOP            LOOP            LOOP            LOOP
  INKS            INKS            ROOD            ROOD            ROOD
  DOOR            ROOD            SKIN            SINK            INKS

Solution 481:   Solution 482:   Solution 483:   Solution 484:   Solution 485:
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            DOOR            DOOR            DOOR            DOOR
  LOOP            LOOP            LOOP            POOL            POOL
  SKIN            SINK            INKS            SKIN            SINK

Solution 486:   Solution 487:   Solution 488:   Solution 489:   Solution 490:
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            DOOR            DOOR            DOOR            DOOR
  POOL            SKIN            SKIN            SINK            SINK
  INKS            LOOP            POOL            LOOP            POOL

Solution 491:   Solution 492:   Solution 493:   Solution 494:   Solution 495:
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            DOOR            POOL            POOL            POOL
  INKS            INKS            DOOR            DOOR            DOOR
  LOOP            POOL            SKIN            SINK            INKS

Solution 496:   Solution 497:   Solution 498:   Solution 499:   Solution 500:
  ROOM            ROOM            ROOM            ROOM            ROOM
  POOL            POOL            POOL            POOL            POOL
  SKIN            SKIN            SINK            SINK            INKS
  DOOR            ROOD            DOOR            ROOD            DOOR

