Unique words across all solutions (3 total):
  ARUCA   BOSCH   PFIZER  

------------------------------------------------------------
English words (filtered) (1 total):
  BOSCH  

------------------------------------------------------------
Brand matches (filtered) (3 total):
  ARUCA   BOSCH   PFIZER  

------------------------------------------------------------
Grid (grid.txt):
AIFB
RZPO
URES
ACCH

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  ARUCA           BOSCH
  BOSCH           ARUCA
  PFIZER          PFIZER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  ARPBFZ          BFZPSH          BFZECH          BFPZEH          BFOECH

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  CURIA           CURIA           CURIA           CURIA           SEPIA
  ARCHS           ARZEH           ARPEH           ARPSH           BOFZR
  BFOEPZ          BFOPSC          CSOBFZ          BOFZEC          ACURCH

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  SEPIA           SEPIA           SEPIA           SEPIA           SEPIA
  BOFZU           BOFZR           HCCUR           HCCRR           AUCCH
  HCCARR          HCCAUR          ARZFBO          AUZFBO          BOFZRR

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  SEPIA           SPIRA           SPIRA           SPIRA           SPIRA
  ACRCH           CRCHE           ARCHE           BFOEZ           BFOER
  BOFZRU          AUZFBO          BOFZUC          ACURCH          HCCAUZ

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  SPIRA           SPIRA           SPIRA           SPIRA           SPIRA
  BFOEC           BFOEH           ARUZF           ACUZF           FZRCH
  AUZRCH          ACCRUZ          BOECCH          BOEHCR          AUCEOB

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  SPIRA           SPIRA           SPIRA           SPIRA           SPIRA
  BFZRU           AUZFB           BFZUC           ARZFB           BOFZU
  ACCHEO          CRCHEO          ARCHEO          OEHCCU          RACCHE

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  SPIRA           SPIRA           SPIRA           SPIRA           SPIRA
  BOFZR           AREOB           ACEOB           BOECH           ACRUZ
  AUCCEH          FZUCCH          FZURCH          ACRUZF          BFOECH

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  SPIRA           SPIRA           SPIRA           SPIRA           SPIRA
  HCRUZ           HCCUZ           HCREO           AUCEO           CCHEO
  ACEOBF          AREOBF          ACUZFB          BFZRCH          ARUZFB

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  SPIRA           SPIRA           SPIRA           SPIRA           SPIRA
  ACCRU           AURCH           AUCEH           AUCCH           CHECU
  BOFZEH          BOFZEC          BOFZRC          BFOERZ          ARZFBO

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  SPIRA           SPIRA           RAZER           RAZER           RAZES
  ACRCH           ACCEH           BFIPO           AUCCH           BFIPO
  BFOEZU          BOFZRU          AUCCHS          BFIPOS          ACURCH

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  RAZES           ARRAU           ARRAU           ARRAU           ARRAU
  AUCCH           BOSCH           BFIPZ           BFIPO           EOBFI
  BOFIPR          CEPFIZ          CCEHSO          CCHSEZ          CCHSPZ

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  IFBOS           EPFIZ           FIZPS           EOFIZ           CEZFI
  CCHEPZ          BOSHCC          BOECCH          BPSHCC          BOPSCH

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  FIZEH           HSOFI           BOFIZ           IZFOS           CEPIZ
  BOPSCC          BPZECC          CCEHSP          BPECCH          BFOSCH

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  HEPIZ           HSPIZ           BPEZI           BOEZI           CCEZI
  BFOSCC          BFOECC          CCHSOF          CCHSPF          BFOPSH

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  BOSPI           HSOPI           CCEPI           CCSPI           CHSPI
  CCHEZF          BFZECC          HSOBFZ          BOFZEH          BOFZEC

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  BFOPS           BFOEZ           BFOEC           BFOEH           BFOSH
  CCHEZI          CCHSPI          CHSPIZ          CCSPIZ          CCEPIZ

Candidate 166:  Candidate 167:  Candidate 168:  Candidate 169:  Candidate 170:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  CCEZF           CCSOF           CHSOF           BFIZE           BFZEC
  HSOBPI          BPIZEH          BPIZEC          CCHSOP          CHSOPI

Candidate 171:  Candidate 172:  Candidate 173:  Candidate 174:  Candidate 175:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  BFZEH           BPZEC           BPZEH           BOPSH           BPECC
  CCSOPI          CHSOFI          CCSOFI          CCEZFI          HSOFIZ

Candidate 176:  Candidate 177:  Candidate 178:  Candidate 179:  Candidate 180:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  BPSCC           BPSCH           BOECC           BOSCC           SOBFZ
  HEOFIZ          CEOFIZ          FIZPSH          FIPZEH          CCHEPI

Candidate 181:  Candidate 182:  Candidate 183:  Candidate 184:  Candidate 185:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  CCEPZ           CCSPZ           CHSPZ           CCHEZ           CCSOP
  HSOBFI          HEOBFI          CEOBFI          BFIPOS          BFIZEH

Candidate 186:  Candidate 187:  Candidate 188:  Candidate 189:  Candidate 190:
  ARRAU           ARRAU           ARRAU           ARRAU           ARRAU
  CHSOP           CCHEP           CCHSP           CCHEO           CCHSO
  BFIZEC          IZFBOS          BFIZEO          BFIZPS          BFIPEZ

Candidate 191:  Candidate 192:  Candidate 193:  Candidate 194:  Candidate 195:
  ARRAU           CRURA           CRURA           CRURA           CRURA
  CCEHS           BFIPZ           HSOFI           BOFIZ           HSPIZ
  BFIZPO          ACEHSO          ACEZPB          ACEHSP          ACEOBF

Candidate 196:  Candidate 197:  Candidate 198:  Candidate 199:  Candidate 200:
  CRURA           CRURA           CRURA           CRURA           CRURA
  ACEZI           HSOPI           ACEPI           BFOSH           ACEZF
  BFOPSH          ACEZFB          HSOBFZ          ACEPIZ          HSOBPI

Candidate 201:  Candidate 202:  Candidate 203:  Candidate 204:  Candidate 205:
  CRURA           CRURA           CRURA           CRURA           CRURA
  BOPSH           ACEPB           ACEOB           ACEPZ           ACEHS
  ACEZFI          HSOFIZ          FIZPSH          HSOBFI          BFIZPO

Candidate 206:  Candidate 207:  Candidate 208:  Candidate 209:  Candidate 210:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BOSCH           PERCH           PECHS           BFIPZ           BFIPO
  PFIZER          IZFBOS          BOFIZR          CHSOER          CHSERZ

Candidate 211:  Candidate 212:  Candidate 213:  Candidate 214:  Candidate 215:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BFIPR           BFIPE           BFIPS           EOBFI           IFBOS
  CHSOEZ          OSHCRZ          HCRZEO          CHSPRZ          CHEPRZ

Candidate 216:  Candidate 217:  Candidate 218:  Candidate 219:  Candidate 220:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  FIPRZ           EPFIZ           FIZPS           ERZFI           CRZFI
  BOECHS          BOSHCR          BOEHCR          BOPSCH          BOEHSP

Candidate 221:  Candidate 222:  Candidate 223:  Candidate 224:  Candidate 225:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  EOFIZ           FIZES           CEZFI           FIZEH           CRPFI
  BPRCHS          BOPRCH          HSOBPR          BOPRCS          BOSHEZ

Candidate 226:  Candidate 227:  Candidate 228:  Candidate 229:  Candidate 230:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  FIPEH           FIPSH           ESOFI           HEOFI           CSOFI
  BOSCRZ          BOECRZ          BPZRCH          BPSCRZ          BPRZEH

Candidate 231:  Candidate 232:  Candidate 233:  Candidate 234:  Candidate 235:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  HSOFI           BOFIZ           IZFOS           EPIZR           CRPIZ
  BPECRZ          CEHSPR          BPEHCR          BFOSCH          BFOEHS

Candidate 236:  Candidate 237:  Candidate 238:  Candidate 239:  Candidate 240:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  HEPIZ           HSPIZ           BPIZR           IZRPS           IZREO
  BFOSCR          BFOECR          CEHSOF          BFOECH          BFPSCH

Candidate 241:  Candidate 242:  Candidate 243:  Candidate 244:  Candidate 245:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CERZI           HERZI           IZRCS           HCRZI           BPEZI
  BFOPSH          BFOPSC          BFOPEH          BFOEPS          FOSHCR

Candidate 246:  Candidate 247:  Candidate 248:  Candidate 249:  Candidate 250:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BOEZI           IZEOS           HSEZI           CHEZI           BOEPI
  FPRCHS          BFPRCH          BFOPRC          BFOSPR          FZRCHS

Candidate 251:  Candidate 252:  Candidate 253:  Candidate 254:  Candidate 255:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BOSPI           EOSPI           HEOPI           CSOPI           HSOPI
  CHERZF          BFZRCH          BFZRCS          BFZREH          BFZECR

Candidate 256:  Candidate 257:  Candidate 258:  Candidate 259:  Candidate 260:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CERPI           HERPI           IPRCS           HCRPI           EHSPI
  HSOBFZ          CSOBFZ          BOFZEH          BFOSEZ          BOFZRC

Candidate 261:  Candidate 262:  Candidate 263:  Candidate 264:  Candidate 265:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CHEPI           CHSPI           BFOEP           BFOPS           BFPRC
  RZFBOS          BFOERZ          HSCRZI          CHERZI          HSOEZI

Candidate 266:  Candidate 267:  Candidate 268:  Candidate 269:  Candidate 270:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BFPEH           BFPSH           BFOPR           BFOEZ           BFOER
  IZRCSO          IZRCEO          CHSEZI          HSCRPI          CHSPIZ

Candidate 271:  Candidate 272:  Candidate 273:  Candidate 274:  Candidate 275:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BFOES           BFOEC           BFOEH           BFOSC           BFOSH
  HCRPIZ          HSPIZR          CRZIPS          HEPIZR          CEPIZR

Candidate 276:  Candidate 277:  Candidate 278:  Candidate 279:  Candidate 280:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CERZF           FZREH           FZRCS           FZRCH           FPRCH
  HSOBPI          CSOBPI          HEOBPI          BOESPI          BOSEZI

Candidate 281:  Candidate 282:  Candidate 283:  Candidate 284:  Candidate 285:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CHSPF           EHSOF           FOSCR           CHSOF           BFIZR
  BOERZI          BPIZRC          BPIZEH          BPERZI          CEHSOP

Candidate 286:  Candidate 287:  Candidate 288:  Candidate 289:  Candidate 290:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BFIZE           BFZER           BFZRC           BFZEH           BPERZ
  CHSOPR          CHSOPI          EHSOPI          IPOSCR          CHSOFI

Candidate 291:  Candidate 292:  Candidate 293:  Candidate 294:  Candidate 295:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BPZRC           BPZEH           BOEPS           BOPEH           BOPSC
  EHSOFI          IFOSCR          FIZRCH          FIZRCS          FIZREH

Candidate 296:  Candidate 297:  Candidate 298:  Candidate 299:  Candidate 300:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BOPSH           BPECR           BPREH           BPRCS           BPRCH
  CERZFI          HSOFIZ          CSOFIZ          HEOFIZ          ESOFIZ

Candidate 301:  Candidate 302:  Candidate 303:  Candidate 304:  Candidate 305:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BPEHS           BPECH           BPSCH           BOFZR           BOPRC
  CRZIFO          RZIFOS          EOFIZR          CEHSPI          FIZEHS

Candidate 306:  Candidate 307:  Candidate 308:  Candidate 309:  Candidate 310:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BOERZ           BOECR           BOEHS           BOECH           BOSPR
  CHSPFI          FIZPSH          CRPFIZ          FIZRPS          CHEZFI

Candidate 311:  Candidate 312:  Candidate 313:  Candidate 314:  Candidate 315:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  BOSEZ           BOSCR           SOBFZ           CEPRZ           HEPRZ
  FIPRCH          FIPZEH          CHERPI          HSOBFI          CSOBFI

Candidate 316:  Candidate 317:  Candidate 318:  Candidate 319:  Candidate 320:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CRZPS           HCRPZ           CHSPZ           HSPRZ           CHERZ
  HEOBFI          ESOBFI          IFBOER          CEOBFI          BFIPOS

Candidate 321:  Candidate 322:  Candidate 323:  Candidate 324:  Candidate 325:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  CRZEO           OSCRZ           HSCRZ           HSOEZ           CHSEZ
  BFIPSH          BFIPEH          BFIPEO          BFIPRC          BOFIPR

Candidate 326:  Candidate 327:  Candidate 328:  Candidate 329:  Candidate 330:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  EHSOP           CRPOS           CHSOP           CHSPR           OFIZR
  BFIZRC          BFIZEH          BFIZER          BFIZEO          BPECHS

Candidate 331:  Candidate 332:  Candidate 333:  Candidate 334:  Candidate 335:
  ARUAC           ARUAC           ARUAC           ARUAC           ARUAC
  HCRPO           HCREO           CEHSO           OSHCR           HSOPR
  BFIZES          BFIZPS          BFIPRZ          BFIPEZ          BFIZEC

Candidate 336:  Candidate 337:  Candidate 338:  Candidate 339:  Candidate 340:
  ARUAC           SERRA           SERRA           AZURE           AZURE
  CHSER           BFIPO           AUCCH           BFPIR           BOFIR
  BFIZPO          HCCAUZ          BFIZPO          ACCHSO          ACCHSP

Candidate 341:  Candidate 342:  Candidate 343:  Candidate 344:  Candidate 345:
  AZURE           RIPER           RIPER           RIPER           RIPER
  ACCHS           AZFBO           ACUZA           BFOSH           AUCCH
  BFOPIR          AUCCHS          BFOSCH          AZUACC          AZFBOS

Candidate 346:  Candidate 347:  Candidate 348:  Candidate 349:  Candidate 350:
  CARPI           CARPI           CARPI           CARPI           CARPI
  ARUZF           ARUZE           BFOSC           BFOSH           CEHSO
  BOECHS          BFOSCH          ARUZEH          ARUZEC          ARUZFB

Candidate 351:  Candidate 352:  Candidate 353:  Candidate 354:  Candidate 355:
  BOSER           BOSER           BOSER           BOSCH           BOSCH
  AIFPZ           ARIFP           AUCCH           CURIA           ARRAU
  HCCAUR          HCCAUZ          AIFPZR          AREPFZ          CEPFIZ

Candidate 356:  Candidate 357:  Candidate 358:  Candidate 359:  Candidate 360:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ARUAC           CARPE           ERUCA           AIFZR           AIFPZ
  PFIZER          AIFZRU          AIFPZR          ACEPRU          ACERRU

Candidate 361:  Candidate 362:  Candidate 363:  Candidate 364:  Candidate 365:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AIFZU           AIFZR           AIFZE           AIFPR           AIFPE
  ACEPRR          PECAUR          ACURRP          ACEZRU          ACRRUZ

Candidate 366:  Candidate 367:  Candidate 368:  Candidate 369:  Candidate 370:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AIRUZ           AIRRZ           AIRZE           AIRRU           AIRUA
  ACERPF          AUCEPF          ACURPF          ACEPFZ          CEPFZR

Candidate 371:  Candidate 372:  Candidate 373:  Candidate 374:  Candidate 375:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AIPRR           AIRRE           AIRRA           AIRRC           AIZUA
  AUCEZF          ACUZFP          CEPFZU          AUZEPF          FPECRR

Candidate 376:  Candidate 377:  Candidate 378:  Candidate 379:  Candidate 380:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AIZRA           AIZEC           AIPER           AIPRA           AIPEC
  FPECUR          AURRPF          ACURZF          ECURZF          ARRUZF

Candidate 381:  Candidate 382:  Candidate 383:  Candidate 384:  Candidate 385:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ARIFP           ARIPE           ARRUZ           ARZUA           ARZUC
  ACERUZ          ACRUZF          ACEPFI          CERPFI          AREPFI

Candidate 386:  Candidate 387:  Candidate 388:  Candidate 389:  Candidate 390:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ARRAZ           ARZEC           ARUZF           ARUZE           ARURP
  FIPECU          AURPFI          ACERPI          ACRPFI          ACEZFI

Candidate 391:  Candidate 392:  Candidate 393:  Candidate 394:  Candidate 395:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ARUCE           ARRZF           ARRPF           ARREP           ARRCE
  ARPFIZ          AUCEPI          AUCEZI          ACUZFI          AUZFIP

Candidate 396:  Candidate 397:  Candidate 398:  Candidate 399:  Candidate 400:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ACRRA           AZFPR           AZEPF           AZEPR           ARPZA
  EPFIZU          ECAURI          ACRURI          ACURIF          ECURIF

Candidate 401:  Candidate 402:  Candidate 403:  Candidate 404:  Candidate 405:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AZPEC           ARUZA           ACUZA           AZECU           AZECR
  ARURIF          CEPFIR          EPFIRR          ARPFIR          AURIFP

Candidate 406:  Candidate 407:  Candidate 408:  Candidate 409:  Candidate 410:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ACRZA           AREZA           ACEZA           FIPRZ           EPFIZ
  EPFIRU          CURIFP          FIPRRU          ARUACE          ACRURA

Candidate 411:  Candidate 412:  Candidate 413:  Candidate 414:  Candidate 415:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AUZFI           ARZFI           CEZFI           FIPZU           FIPRR
  ARRCEP          ARUCEP          ARUARP          ACERRA          AUCEZA

Candidate 416:  Candidate 417:  Candidate 418:  Candidate 419:  Candidate 420:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  FIPRU           ERPFI           ARPFI           CRPFI           CEPFI
  ACEZAR          ACURAZ          ARUCEZ          AURAZE          ARRAUZ

Candidate 421:  Candidate 422:  Candidate 423:  Candidate 424:  Candidate 425:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ARURI           ACURI           ECURI           ACUZI           ACEZI
  AZFPEC          AZERPF          ARPFZA          ARREPF          ARURPF

Candidate 426:  Candidate 427:  Candidate 428:  Candidate 429:  Candidate 430:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  CERPI           AREPI           IPECU           ACEPI           FIARU
  AURAZF          CURAZF          ARRAZF          ARRUZF          ACEPRZ

Candidate 431:  Candidate 432:  Candidate 433:  Candidate 434:  Candidate 435:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  FIARR           FIRRU           AURIF           CURIF           ARRIF
  ACEPZU          ACEPZA          AZECRP          AREPZA          AZPECU

Candidate 436:  Candidate 437:  Candidate 438:  Candidate 439:  Candidate 440:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  FZRRU           AURZF           CURZF           ARRZF           EPFZR
  ACEPIA          AIPECR          AIPERA          AIPECU          ACURAI

Candidate 441:  Candidate 442:  Candidate 443:  Candidate 444:  Candidate 445:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ARPFZ           CEPFZ           ARUZF           ACUZF           ECUZF
  AIRUCE          AIRRAU          ARIPEC          AIPERR          ARIPRA

Candidate 446:  Candidate 447:  Candidate 448:  Candidate 449:  Candidate 450:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  CERZF           ACRZF           AREZF           ACEZF           FPIRU
  AURAIP          EPIARU          CURAIP          AIPRRU          ACERZA

Candidate 451:  Candidate 452:  Candidate 453:  Candidate 454:  Candidate 455:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  AUZFP           FPRRU           AURPF           CERPF           ACRPF
  AIRRCE          ACEZAI          AIRZEC          AIRZUA          AIRUZE

Candidate 456:  Candidate 457:  Candidate 458:  Candidate 459:  Candidate 460:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  EPFZU           FPERR           AREPF           FPECU           ACEPF
  ACRRAI          ACUZAI          AIRZUC          AIRZRA          AIRRUZ

Candidate 461:  Candidate 462:  Candidate 463:  Candidate 464:  Candidate 465:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  EPFIR           ARRUZ           ACURZ           CEZRU           ACEZR
  ACRUZA          AIFPEC          AIFPER          AIFPRA          AIFPRU

Candidate 466:  Candidate 467:  Candidate 468:  Candidate 469:  Candidate 470:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ACRRU           AURRP           ECAUR           PECUR           CEPRR
  AIFPEZ          AIFZEC          AIFPRZ          AIFZRA          AIFZUA

Candidate 471:  Candidate 472:  Candidate 473:  Candidate 474:  Candidate 475:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ACERR           CEPRZ           AREPZ           CEPZU           ACEPZ
  AIFPZU          AURAIF          CURAIF          ARRAIF          FIARRU

Candidate 476:  Candidate 477:  Candidate 478:  Candidate 479:  Candidate 480:
  BOSCH           BOSCH           BOSCH           BOSCH           BOSCH
  ACRUZ           ACEZU           ACERZ           PIARU           ACUZP
  ARIFPE          AIFPRR          FPIARU          ACERZF          ERRAIF

Candidate 481:  Candidate 482:  Candidate 483:  Candidate 484:  Candidate 485:
  BOSCH           BOSCH           BOSCH           BOSCH           RIPES
