Unique words across all solutions (0 total): none

------------------------------------------------------------
English words (filtered) (0 total): none

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
ANNE
XOOC
POTS
RUSY

------------------------------------------------------------
Pattern: ------- ---------

------------------------------------------------------------
No solution found.

============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  ANNOOTY         ANNOOSY         ANNOPRU         ANNOOOS         ANNCTOO
  ECSSORUPX       ECTOSURPX       CEOSSYTOX       ECTYSURPX       EOSYSURPX

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  ANNOOTY         ANNOOSY         ANNCSTO         ANNOTOR         ANNOTSY
  CEOSSURPX       CEOSTURPX       EOOXPRUSY       CEOSYSUPX       CEOOSURPX

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  ANNOTUR         ANNOTSU         ANNOTSY         ANNOOPX         ANNOOPR
  CEOSYSOPX       RPXOOECSY       ECSOORUPX       ECSSORUTY       ECSSYTUOX

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  ANNOOPR         ANNOOTY         ANNOORU         ANNOOSU         ANNOOSY
  ECSYSUTOX       ECSSURPOX       ECSSYTOPX       ECSYTOXPR       ECSTOXPRU

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  ANNOTOX         ANNOTOP         ANNOTOX         ANNOTOR         ANNOTUR
  ECSYSOPRU       ECSYSUROX       ECSYSURPO       ECSYSUPOX       ECSYSOOPX

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  ANNOSSY         ANNCTOX         ANNCTOP         ANNCTOX         ANNCTOR
  ECTOORUPX       EOOPRUSSY       EOSYSUROX       EOOPRUSSY       EOOXPUSSY

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  ANNCSTY         ANNCTUR         ANNCSTO         ANNCSTU         ANNCSSO
  EOOOSURPX       EOOPXOSSY       EOOXPRUSY       EOOXPROSY       EOOXPRUTY

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  ANNCSSU         ANNCSSY         ANXONCE         ANXONOS         ANXONCS
  EOORPXOTY       EOOOTURPX       OOPRUSSTY       ECTOPRUSY       EOOPRUSTY

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  ANOOOPX         ANOOTOX         ANOOXOR         ANOOXOS         ANXOOTU
  ENCSSYTUR       ENCSYSUPR       ENCSSYTUP       ENCSYTUPR       ENCSYSOPR

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  ANXOOTY         ANXOOSY         ANOPXOT         ANOORPX         ANOPXOS
  ENCSSOPRU       ENCTOPRUS       CENOSYSUR       CENOSSUTY       CENOSYTUR

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  ANOXPRU         ANOTUPX         ANOXPUS         ANOXOOE         ANOXOOS
  CENOOSSTY       CENOSYSOR       CENOSYTOR       NCSSYTUPR       ENCTYSUPR

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  ANOXOTC         ANOXOTY         ANOXOSY         ANXOTOE         ANXOTCE
  ENOSYSUPR       CENOSSUPR       CENOSTUPR       NCSYSOPRU       NOOPRUSSY

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  ANXOTCS         ANXOTOR         ANXOTSY         ANXOTUR         ANXOTSU
  ENOOPRUSY       CENOSYSUP       CENOOPRUS       CENOSYSOP       PROOENCSY

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  ANXOTSY         ANXPONE         ANXPONC         ANXPOOE         ANOTOPX
  ENCSOOPRU       COORUSSTY       EOORUSSTY       NCSSORUTY       ENCSYSORU

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  ANXPOOS         ANXPOTC         ANXPOTS         ANXPOTS         ANXPOTY
  ENCTORUSY       ENOORUSSY       CENOORUSY       RUOOENCSY       CENOORUSS

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  ANXPOOE         ANXPOOC         ANOTOPX         ANXPOOS         ANXPOTC
  CNOTSYSUR       ENOTSYSUR       ONECSYSUR       CENOTYSUR       ENOOSYSUR

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  ANXPOTY         ANXOPRU         ANXPOSY         ANOORPX         ANXPROT
  CENOOSSUR       CENOOSSTY       CENOOSTUR       CENOTSYSU       CENOOSYSU

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  ANXPROS         ANXPRUT         ANXPRUS         ANOTUPX         ANXPUTC
  CENOOSYTU       CENOOOSSY       CENOOOSTY       ONECSYSOR       ENOOSYSOR

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  ANXPUST         ANXPUTY         ANXPUSS         ANXPUSY         ANXOONE
  ROONCEOSY       CENOOSSOR       ROOCENOTY       CENOOSTOR       COSSYTUPR

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  ANXOONC         ANXOOCE         ANOCTOX         ANXOOCS         ANOSTOX
  EOSSYTUPR       NOPRUSSTY       ENOPRUSSY       ENOPRUSTY       CENOPRUSY

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  ANOTUOX         ANOTSOX         ANXOOTY         ANOSSOX         ANXOOSY
  RPONECSSY       RUPONECSY       CENOPRUSS       CENOPRUTY       CENOPRUST

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  ANXOTOE         ANXOTCE         ANXOTCS         ANXOTSY         ANXORUT
  CNOPRUSSY       NOOPRUSSY       ENOOPRUSY       CENOOPRUS       PONCEOSSY

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  ANXOSTU         ANXOSTY         ANXORUS         ANXOUTC         ANXOUTY
  RPONCEOSY       CSOENOPRU       CENOSYTOP       RPONEOSSY       RPONCEOSS

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  ANXOUSS         ANXOUSY         ANXOSTC         ANXOSSC         ANXOSSY
  RPONCEOTY       CENOSTOPR       RUPONEOSY       ENOOPRUTY       CENOOPRUT

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  ANONEOS         ANONECS         ANONCTU         ANONCTY         ANONCSS
  CTOXPRUSY       OOSYTURPX       EOSYSORPX       EOOXPRUSS       EOOXPRUTY

Candidate 166:  Candidate 167:  Candidate 168:  Candidate 169:  Candidate 170:
  ANONCSY         ANOOOTY         ANOOOSY         ANOOTOR         ANOOTUR
  EOOSTURPX       ENCSSURPX       ENCSTURPX       ENCSYSUPX       ENCSYSOPX

Candidate 171:  Candidate 172:  Candidate 173:  Candidate 174:  Candidate 175:
  ANOOSSY         ANOPRUT         ANOPRUS         ANOOOSY         ANOOTOE
  ENCTORUPX       CENOSYSOX       CENOSYTOX       ENCTSURPX       NCSYSURPX

Candidate 176:  Candidate 177:  Candidate 178:  Candidate 179:  Candidate 180:
  ANOOTCE         ANOOSSY         ANOTCSY         ANOTSCE         ANOTSSY
  NOSYSURPX       CENOTURPX       ENOOSURPX       NOOXPRUSY       CENOORUPX

Candidate 181:  Candidate 182:  Candidate 183:  Candidate 184:  Candidate 185:
  ANOTUSY         ANOTSUR         ANOECTO         ANOECST         ANOECTU
  ENCSOORPX       PXOOENCSY       NOXPRUSSY       NOOXPRUSY       NOXPROSSY

Candidate 186:  Candidate 187:  Candidate 188:  Candidate 189:  Candidate 190:
  ANOECTY         ANOECSS         ANOECSY         ANOOXPR         ANOOXPU
  NOOXPRUSS       NOOXPRUTY       NOOSTURPX       ENCSSOUTY       ENCSSYTOR

Candidate 191:  Candidate 192:  Candidate 193:  Candidate 194:  Candidate 195:
  ANOOPRU         ANOCTOR         ANOCSTY         ANOCTUR         ANOCSTO
  ENCSSYTOX       ENOXPUSSY       ENOOSURPX       ENOPXOSSY       ENOXPRUSY

Candidate 196:  Candidate 197:  Candidate 198:  Candidate 199:  Candidate 200:
  ANOCSTU         ANOCSSO         ANOCSSU         ANOCSSY         ANOOPRU
  ENOXPROSY       ENOXPRUTY       ENOXPROTY       ENOOTURPX       ENCSSYTOX

Candidate 201:  Candidate 202:  Candidate 203:  Candidate 204:  Candidate 205:
  ANOOTSY         ANOORUT         ANOOSTU         ANOOSTY         ANOORUS
  CENOXPRUS       PXONECSSY       RPXONECSY       RUPXONECS       ENCSYTOPX

Candidate 206:  Candidate 207:  Candidate 208:  Candidate 209:  Candidate 210:
  ANOOUTY         ANOOUSS         ANOOUSY         ANOOSSY         ANOTOPR
  RPXONECSS       RPXONECTY       ENCSTOXPR       CENOTURPX       ENCSYSUOX

Candidate 211:  Candidate 212:  Candidate 213:  Candidate 214:  Candidate 215:
  ANOTOPR         ANOSSTY         ANOTUPR         ANOTUSY         ANOTSOR
  USYSCENOX       CENOORUPX       CENOXOSSY       ORPXONECS       UPXONECSY

Candidate 216:  Candidate 217:  Candidate 218:  Candidate 219:  Candidate 220:
  ANOTSUP         ANOTSUR         ANOSTOR         ANOSTUR         ANOSSOR
  ROXONECSY       OPXONECSY       CENOXPUSY       CENOPXOSY       CENOXPUTY

Candidate 221:  Candidate 222:  Candidate 223:  Candidate 224:  Candidate 225:
  ANOSSUP         ANOSSUR         ANOSYTU         ANOSYSU         AXNNCEO
  ROXONECTY       CENOPXOTY       CENOXPROS       CENOTORPX       OOPRUSSTY

Candidate 226:  Candidate 227:  Candidate 228:  Candidate 229:  Candidate 230:
  AXNNEOT         AXNNEOS         AXNNECT         AXNNECS         AXNNOTS
  CSYSOOPRU       CTOOPRUSY       OOOPRUSSY       OOOPRUSTY       CEOOPRUSY

Candidate 231:  Candidate 232:  Candidate 233:  Candidate 234:  Candidate 235:
  AXNNOTU         AXNNOTS         AXNNOTY         AXNNOOR         AXNNOOU
  CEOSYSOPR       PRUOOECSY       CEOOPRUSS       ECSSUPOTY       ECSSYTOPR

Candidate 236:  Candidate 237:  Candidate 238:  Candidate 239:  Candidate 240:
  AXNNOOS         AXNNOTU         AXNNOTY         AXNNOSY         AXNNCST
  ECSYTOPRU       ECSYSOOPR       ECSSOOPRU       ECTOOPRUS       EOOOPRUSY

Candidate 241:  Candidate 242:  Candidate 243:  Candidate 244:  Candidate 245:
  AXNNCTU         AXNNCTY         AXNNCSS         AXNNCSY         AXNOECT
  EOOPROSSY       EOOOPRUSS       EOOOPRUTY       EOOOPRUST       NOOPRUSSY

Candidate 246:  Candidate 247:  Candidate 248:  Candidate 249:  Candidate 250:
  AXNOECS         AXNOCST         AXNOCTU         AXNOCTY         AXNOCSS
  NOOPRUSTY       ENOOPRUSY       ENOPROSSY       ENOOPRUSS       ENOOPRUTY

Candidate 251:  Candidate 252:  Candidate 253:  Candidate 254:  Candidate 255:
  AXNOCSY         AXNOORU         AXNOOSU         AXNOOSY         AXNOTOR
  ENOOPRUST       ENCSSYTOP       ENCSYTOPR       CENOPRUTS       CENOPUSSY

Candidate 256:  Candidate 257:  Candidate 258:  Candidate 259:  Candidate 260:
  AXNOSTY         AXNOTUR         AXNOTSU         AXNOTSY         AXNOSTU
  CENOOPRUS       CENOPOSSY       ORPONECSY       ORUPONECS       CENOPROSY

Candidate 261:  Candidate 262:  Candidate 263:  Candidate 264:  Candidate 265:
  AXNOSSU         AXNOSSY         AXONECT         AXONECS         AOOORPX
  CENOPROTY       CENOOPRUT       NOOPRUSSY       NOOPRUSTY       NNECSSUTY

Candidate 266:  Candidate 267:  Candidate 268:  Candidate 269:  Candidate 270:
  AOXOOTY         AXOOOSY         AOOTOPX         AXOOTOR         AOOTUPX
  NNECSSUPR       NNECSTUPR       NNECSYSUR       NNECSYSUP       NNECSYSOR

Candidate 271:  Candidate 272:  Candidate 273:  Candidate 274:  Candidate 275:
  AXOOTUR         AXOOSSY         AOPXOOE         AOPXOOS         AOPXOTC
  NNECSYSOP       NNECTOPRU       NNCSSYTUR       NNECTYSUR       ENNOSYSUR

Candidate 276:  Candidate 277:  Candidate 278:  Candidate 279:  Candidate 280:
  AOPXOTY         AOORUPX         AOPXOSY         AOTORPX         AOXPROS
  CENNOSSUR       CENNOSSTY       CENNOSTUR       CENNOSYSU       CENNOSYTU

Candidate 281:  Candidate 282:  Candidate 283:  Candidate 284:  Candidate 285:
  AOTURPX         AOXPRUS         AOXPUTC         AOTSUPX         AOXPUTY
  CENNOOSSY       CENNOOTSY       ENNOSYSOR       ROONNECSY       CENNOSSOR

Candidate 286:  Candidate 287:  Candidate 288:  Candidate 289:  Candidate 290:
  AOXPUSS         AOXPUSY         AOXOOSY         AOXOTOE         AOXOTCE
  ROONNECTY       CENNOSTOR       NNECTSUPR       NNCSYSUPR       NNOSYSUPR

Candidate 291:  Candidate 292:  Candidate 293:  Candidate 294:  Candidate 295:
  AOXOSSY         AXOTCSY         AXOTSCE         AXOTSSY         AXOTUSY
  CENNOTUPR       ENNOOPRUS       NNOOPRUSY       CENNOOPRU       NNECSOOPR

Candidate 296:  Candidate 297:  Candidate 298:  Candidate 299:  Candidate 300:
  AXOTSUR         AXPONCE         AXPOOOS         AXPOOTY         AXPOOSY
  POONNECSY       NOORUSSTY       NNECSYTUR       NNECSSORU       NNECTORUS

Candidate 301:  Candidate 302:  Candidate 303:  Candidate 304:  Candidate 305:
  AXPOTOE         AXPOTCE         AXPOTCS         AXPOTSY         AXPOTSY
  NNCSYSORU       NNOORUSSY       ENNOORUSY       CENNOORUS       NNECSOORU

Candidate 306:  Candidate 307:  Candidate 308:  Candidate 309:  Candidate 310:
  AXOPONE         AXPOOEN         AXPOOCE         AXPOOCS         AXPOOTY
  NOCSSYTUR       NOTCSYSUR       NNOTSYSUR       ENNOTYSUR       NONECSSUR

Candidate 311:  Candidate 312:  Candidate 313:  Candidate 314:  Candidate 315:
  AXPOOSY         AXPOTON         AXPOTOE         AXPOTCE         AXOPRUT
  CENNOTSUR       NOECSYSUR       NONCSYSUR       NNOOSYSUR       CENNOOSSY

Candidate 316:  Candidate 317:  Candidate 318:  Candidate 319:  Candidate 320:
  AXOPRUS         AXPOSSY         AXORPON         AXPROON         AXPROOE
  CENNOOSTY       CENNOOTUR       ECSYSUTON       ECSYSUTON       CNNOTSYSU

Candidate 321:  Candidate 322:  Candidate 323:  Candidate 324:  Candidate 325:
  AXPROOC         AXPROOT         AXPROOS         AXPROTC         AXPROTY
  ENNOTSYSU       NONECSYSU       CENNOTUSY       ENNOOSYSU       CENNOOSSU

Candidate 326:  Candidate 327:  Candidate 328:  Candidate 329:  Candidate 330:
  AXPROSY         AXPRUOO         AXPRUTO         AXPRUTC         AXPRUTS
  CENNOOSTU       CENNOTSSY       CENNOOSSY       ENNOOOSSY       CENNOOOSY

Candidate 331:  Candidate 332:  Candidate 333:  Candidate 334:  Candidate 335:
  AXPRUST         AXPRUTY         AXPRUSS         AXPRUSY         AXPUTON
  CENNOOOSY       CENNOOOSS       CENNOOOTY       CENNOOOST       NOECSYSOR

Candidate 336:  Candidate 337:  Candidate 338:  Candidate 339:  Candidate 340:
  AXPUTOE         AXPUTCE         AXPUSTY         AXPUSTO         AXPUSTC
  NONCSYSOR       NNOOSYSOR       CSOENNOOR       ROONNECSY       ROONNEOSY

Candidate 341:  Candidate 342:  Candidate 343:  Candidate 344:  Candidate 345:
  AXPUSSO         AXPUSSC         AXPUSSY         AXOONCE         AXOOCEN
  ROONNECTY       ROOENNOTY       CENNOOTOR       NOSSYTUPR       NOPRUSSTY

Candidate 346:  Candidate 347:  Candidate 348:  Candidate 349:  Candidate 350:
  AXOOECT         AXOOECS         AXOOCST         AXOOCTY         AXOOCSS
  NNOPRUSSY       NNOPRUSTY       ENNOPRUSY       ENNOPRUSS       ENNOPRUTY

Candidate 351:  Candidate 352:  Candidate 353:  Candidate 354:  Candidate 355:
  AXOOCSY         AXOOSTY         AXOOTUR         AXOOTSU         AXOOTSY
  ENNOPRUST       CENNOPRUS       PONNECSSY       RPONNECSY       RUPONNECS

Candidate 356:  Candidate 357:  Candidate 358:  Candidate 359:  Candidate 360:
  AXOOSSU         AXOOSSY         AXOTONE         AXOTOEN         AXOTCEN
  RPONNECTY       CENNOPRUT       NOCSYSUPR       CSYSURPON       NOOPRUSSY

Candidate 361:  Candidate 362:  Candidate 363:  Candidate 364:  Candidate 365:
  AXOTCSY         AXOTSOE         AXOTSCN         AXOTSCE         AXOSSTY
  ENNOOPRUS       CNNOPRUSY       EONOPRUSY       NNOOPRUSY       CENNOOPRU

Candidate 366:  Candidate 367:  Candidate 368:  Candidate 369:  Candidate 370:
  AXOSUTY         AXORUST         AXORUTC         AXORUTY         AXORUSS
  CSOENNOPR       PONNCEOSY       PONNEOSSY       PONNCEOSS       PONNCEOTY

Candidate 371:  Candidate 372:  Candidate 373:  Candidate 374:  Candidate 375:
  AXORUSY         AXOUTOE         AXOUTCE         AXOSUTC         AXOUSSC
  CENNOSTOP       RPONNCSSY       RPONNOSSY       RPONNEOSY       RPONNEOTY

Candidate 376:  Candidate 377:  Candidate 378:  Candidate 379:  Candidate 380:
  AXOUSSY         AXOSTOE         AXOSTCE         AXOSSOE         AXOSSCN
  CENNOTOPR       RUPONNCSY       RUPONNOSY       CNNOPRUTY       EONOPRUTY

Candidate 381:  Candidate 382:  Candidate 383:  Candidate 384:  Candidate 385:
  AXOSSCE         AXOSYTC         AXOSYSC         AONCEOT         AONCEOS
  NNOOPRUTY       RUPONNEOS       ENNOOPRUT       NXOPRUSSY       NXOPRUSTY

Candidate 386:  Candidate 387:  Candidate 388:  Candidate 389:  Candidate 390:
  AONEOOT         AONEOOR         AONEOOS         AONEOTU         AONEOTY
  CSYSURPXN       CSSYTUPXN       CSYTURPXN       CSYSORPXN       CSSORUPXN

Candidate 391:  Candidate 392:  Candidate 393:  Candidate 394:  Candidate 395:
  AONEOSY         AONCEOO         AONECTO         AONECST         AONECTU
  CTOSURPXN       NXPRUSSTY       NOSYSURPX       NOOXPRUSY       NOSYSORPX

Candidate 396:  Candidate 397:  Candidate 398:  Candidate 399:  Candidate 400:
  AONECTS         AONECTY         AONECSS         AONECSY         AONOOTY
  NXPRUOOSY       NOOXPRUSS       NOOXPRUTY       NOOSTURPX       ECSSURPXN

Candidate 401:  Candidate 402:  Candidate 403:  Candidate 404:  Candidate 405:
  AONOOSY         AONOTOR         AONOTUR         AONOSSY         AONCTOR
  ECSTURPXN       ECSYSUPXN       ECSYSOPXN       ECTORUPXN       EONXPUSSY

Candidate 406:  Candidate 407:  Candidate 408:  Candidate 409:  Candidate 410:
  AONCSTY         AONCTUR         AONCSTO         AONCSTU         AONCSSO
  EONXOPRUS       EONXPOSSY       EONXPRUSY       EONXPROSY       EONXPRUTY

Candidate 411:  Candidate 412:  Candidate 413:  Candidate 414:  Candidate 415:
  AONCSSU         AONCSSY         AOOECTO         AOOECST         AOOECTU
  EONXPROTY       EONXOPRUT       NNXPRUSSY       NNXOPRUSY       NNXPROSSY

Candidate 416:  Candidate 417:  Candidate 418:  Candidate 419:  Candidate 420:
  AOOECTY         AOOECSS         AOOECSY         AOOCTOR         AOOCSTY
  NNXOPRUSS       NNXOPRUTY       NNXOPRUST       ENNXPUSSY       ENNXOPRUS

Candidate 421:  Candidate 422:  Candidate 423:  Candidate 424:  Candidate 425:
  AOOCTUR         AOOCSTO         AOOCSTU         AOOCSSO         AOOCSSU
  ENNXPOSSY       ENNXPRUSY       ENNXPROSY       ENNXPRUTY       ENNXPROTY

Candidate 426:  Candidate 427:  Candidate 428:  Candidate 429:  Candidate 430:
  AOOCSSY         AOOOPRU         AOOOSTY         AOOORUT         AOOOSTU
  ENNXOPRUT       SSYTCENNX       CENNXPRUS       PXNNECSSY       RPXNNECSY

Candidate 431:  Candidate 432:  Candidate 433:  Candidate 434:  Candidate 435:
  AOOOSTY         AOOORUS         AOOOUTY         AOOOSSU         AOOOUSY
  RUPXNNECS       PXNNECSTY       RPXNNECSS       RPXNNECTY       RPXNNECST

Candidate 436:  Candidate 437:  Candidate 438:  Candidate 439:  Candidate 440:
  AOOOSSY         AOOTOPR         AOOSSTY         AOOTUPR         AOOTUSY
  CENNXPRUT       USYSCENNX       CENNXOPRU       CENNXOSSY       ORPXNNECS

Candidate 441:  Candidate 442:  Candidate 443:  Candidate 444:  Candidate 445:
  AOOTSOR         AOOTSUP         AOOTSUR         AOOSTOR         AOOSTUR
  UPXNNECSY       ROXNNECSY       OPXNNECSY       CENNXPUSY       CENNXPOSY

Candidate 446:  Candidate 447:  Candidate 448:  Candidate 449:  Candidate 450:
  AOOSSOR         AOOSSUP         AOOSSUR         AOOSYTU         AOOSYSU
  CENNXPUTY       ROXNNECTY       CENNXPOTY       CENNXPROS       CENNXPROT

Candidate 451:  Candidate 452:  Candidate 453:  Candidate 454:  Candidate 455:
  AOPOOTY         AOPOOSY         AOPOTOE         AOPOTCE         AOOPRUT
  RUSSCENNX       RUSTCENNX       RUSYSCNNX       RUSYSONNX       SYSCENONX

Candidate 456:  Candidate 457:  Candidate 458:  Candidate 459:  Candidate 460:
  AOOPRUS         AOPOSSY         AOPROOE         AOPROOS         AOPROTC
  CSYTOENNX       RUTCENONX       SUTYSCNNX       USYTCENNX       USYSOENNX

Candidate 461:  Candidate 462:  Candidate 463:  Candidate 464:  Candidate 465:
  AOPROTY         AOPROSY         AOPRUTC         AOPRUTS         AOPRUST
  USSCENONX       UTCSOENNX       ENNOSYSOX       CENONXOSY       CENNXOOSY

Candidate 466:  Candidate 467:  Candidate 468:  Candidate 469:  Candidate 470:
  AOPRUTY         AOPRUSS         AOPRUSY         AOPUTOE         AOPUTCE
  CENNOSSOX       CENNXOOTY       CENNOSTOX       ROSYSCNNX       ROSYSONNX

Candidate 471:  Candidate 472:  Candidate 473:  Candidate 474:  Candidate 475:
  AOPUSTY         AOPUSTC         AOPUSSC         AOPUSSY         AOOOECS
  CSOENNXOR       ROXNNEOSY       ROXNNEOTY       CTOENNXOR       NNXPRUSTY

Candidate 476:  Candidate 477:  Candidate 478:  Candidate 479:  Candidate 480:
  AOOOCTY         AOOOCSY         AOOTCSY         AOOTSOE         AOOTSCE
  ENNXPRUSS       ENNXPRUST       ENONXPRUS       CNNXPRUSY       NONXPRUSY

Candidate 481:  Candidate 482:  Candidate 483:  Candidate 484:  Candidate 485:
  AOOSSTY         AOOSUTY         AOORUST         AOORUTC         AOORUTY
  CENONXPRU       CSOENNXPR       PXNNCEOSY       PXNNEOSSY       PXNNCEOSS

Candidate 486:  Candidate 487:  Candidate 488:  Candidate 489:  Candidate 490:
  AOORUSS         AOORUSY         AOOUTOE         AOOUTCE         AOOSUTC
  PXNNCEOTY       CSTOENNXP       RPXNNCSSY       RPXNNOSSY       RPXNNEOSY

Candidate 491:  Candidate 492:  Candidate 493:  Candidate 494:  Candidate 495:
  AOOUSSC         AOOUSSY         AOOSTOE         AOOSTCE         AOOSSOE
  RPXNNEOTY       CTOENNXPR       RUPXNNCSY       RUPXNNOSY       CNNXPRUTY

Candidate 496:  Candidate 497:  Candidate 498:  Candidate 499:  Candidate 500:
  AOOSSCE         AOOSYTC         AOOSYSC         AOTCSSY         AOTSYSU
  NONXPRUTY       RUPXNNEOS       ENNOTURPX       ENNOORUPX       CENNOORPX


Unique candidate strings (906 total):
  ANNCEOO    ANNCEOS    ANNCEOT    ANNCSSO    
  ANNCSSU    ANNCSSY    ANNCSTO    ANNCSTU    
  ANNCSTY    ANNCTOO    ANNCTOP    ANNCTOR    
  ANNCTOX    ANNCTUR    ANNECSS    ANNECST    
  ANNECSY    ANNECTO    ANNECTS    ANNECTU    
  ANNECTY    ANNEOOO    ANNEOOP    ANNEOOR    
  ANNEOOS    ANNEOOT    ANNEOOU    ANNEOOX    
  ANNEOSY    ANNEOTU    ANNEOTY    ANNOOOR    
  ANNOOOS    ANNOOOT    ANNOOOX    ANNOOPR    
  ANNOOPX    ANNOORU    ANNOOSU    ANNOOSY    
  ANNOOTU    ANNOOTY    ANNOPRU    ANNOSSY    
  ANNOTOP    ANNOTOR    ANNOTOX    ANNOTSU    
  ANNOTSY    ANNOTUR    ANNOXOR    ANNOXOS    
  ANNOXPR    ANNOXPU    ANOCSSO    ANOCSSU    
  ANOCSSY    ANOCSTO    ANOCSTU    ANOCSTY    
  ANOCTOR    ANOCTOX    ANOCTUR    ANOECSS    
  ANOECST    ANOECSY    ANOECTO    ANOECTU    
  ANOECTY    ANONCSS    ANONCSY    ANONCTU    
  ANONCTY    ANONECS    ANONEOS    ANOOOPX    
  ANOOOSY    ANOOOTY    ANOOPRU    ANOORPX    
  ANOORUS    ANOORUT    ANOOSSY    ANOOSTU    
