Unique words across all solutions (2 total):
  OFFICER    PRESIDENT  

------------------------------------------------------------
English words (filtered) (2 total):
  OFFICER    PRESIDENT  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
ERTE
CPDN
IFRI
FOES

------------------------------------------------------------
Pattern: --------- -------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  PRESIDENT       PRESIDENT
  OFFICER         OFFICER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  ENISRPT         FPTENIS         ETPFDIS         ENTPFRS         DETPFRS

Candidate 246:  Candidate 247:  Candidate 248:  Candidate 249:  Candidate 250:
  ERCIFOEIS       CIORPERTE       EISROICER       EDRECIOER       ENREOICER
  DENRFPT         DNISEFF         DENTPFF         FFPTNIS         FFPTDIS

Candidate 251:  Candidate 252:  Candidate 253:  Candidate 254:  Candidate 255:
  EDIEOICER       ENIEOICER       CERDRSEOI       ERCIOESRN       CERDISEOI
  FFPTNRS         FFDTPRS         FFPTENI         FFPTEDI         ENTPRFF

Candidate 256:  Candidate 257:  Candidate 258:  Candidate 259:  Candidate 260:
  ERCIOESIN       CFPERTEDI       CFPERTENI       CFPERTNRS       CFPERTNIS
  DETPRFF         FIOESRN         DRSEOFI         EDIEOFI         EDREOFI

Candidate 261:  Candidate 262:  Candidate 263:  Candidate 264:  Candidate 265:
  CERDENIRF       ENDRECFRS       CERDENIEF       ERCFDENIS       CERDFRNIS
  SEOFIPT         IEOFIPT         SROFIPT         EROFIPT         EOFIPTE

Candidate 266:  Candidate 267:  Candidate 268:  Candidate 269:  Candidate 270:
  CERDFESIN       CERDFEIRS       CERDFEORS       CERDFEROF       CERDFFOEI
  ETPIFOR         ENTPIFO         FIPTENI         IPTENIS         IPTENRS

Candidate 271:  Candidate 272:  Candidate 273:  Candidate 274:  Candidate 275:
  CERDFOEIS       ERCFEINRS       EISROFCER       EDISRFCER       ENISRFCER
  ETNRPIF         DETPIFO         DENTPIF         EOFIPTN         DTPIFOE

Candidate 276:  Candidate 277:  Candidate 278:  Candidate 279:  Candidate 280:
  ERCFESROF       EDRECFFOR       ENROFFCER       ERCFFOERN       ERCFFOEIN
  DINETPI         ESINTPI         ESIDTPI         IPTEDIS         IPTEDRS

Candidate 281:  Candidate 282:  Candidate 283:  Candidate 284:  Candidate 285:
  ERCFFOEIS       EDRECFEOR       ENREOFCER       EDIEOFCER       ENIEOFCER
  DETNRPI         FIPTNIS         FIPTDIS         FIPTNRS         FIPTDRS

Candidate 286:  Candidate 287:  Candidate 288:  Candidate 289:  Candidate 290:
  ERCFOESRN       ERCFOESIN       EDRECFERS       ENRSEFCER       EDISEFCER
  FIPTEDI         ETDRPIF         FOIPTNI         FOIPTDI         FIORNTP

Candidate 291:  Candidate 292:  Candidate 293:  Candidate 294:  Candidate 295:
  ENISEFCER       EPRTEDIES       ENTREPROF       ENTREPREO       ENTREPRES
  DROFIPT         CFFIORN         CIFDIES         CIFFDIS         CIFOFDI

Candidate 296:  Candidate 297:  Candidate 298:  Candidate 299:  Candidate 300:
  EPRTENIEO       EPRTENIES       EPRTNISEO       EPRDISEFF       EPRDISEOF
  CIFFDRS         CFDROFI         CIFFRDE         CIORNET         CIFRNET

Candidate 301:  Candidate 302:  Candidate 303:  Candidate 304:  Candidate 305:
  EDREPIFOR       ENROFIPER       ERPIFOERS       ERPIFOEIS       EDISEFPER
  CFESINT         CFESIDT         CFDETNI         CFDETNR         CIFORNT

Candidate 306:  Candidate 307:  Candidate 308:  Candidate 309:  Candidate 310:
  ENISEFPER       ERPRNISEO       ERPRISEOF       ENIESRPER       EISRNEDRE
  CIFORDT         CIFFDET         CIFDENT         CIFOFDT         CFFOIPT

Candidate 311:  Candidate 312:  Candidate 313:  Candidate 314:  Candidate 315:
  ERDENROFI       ERDENIRFF       ERDENIROF       ERDENIEFF       ERDENIEOF
  ISEFCPT         SEOICPT         SEFCIPT         SROICPT         SRFCIPT

Candidate 316:  Candidate 317:  Candidate 318:  Candidate 319:  Candidate 320:
  ENISRFDRE       ERDENISRO       ENISEFDRE       ERDENISEO       CERDPIFFE
  EOFICPT         EFFICPT         CIFORPT         CIFFRPT         ETNISRO

Candidate 321:  Candidate 322:  Candidate 323:  Candidate 324:  Candidate 325:
  CERDPIFOE       CERDPIORS       CERDPIOES       DREPIFORS       DREPIFOES
  ETNISRF         ETNIEFF         ETNIRFF         CFEINET         CFRINET

Candidate 326:  Candidate 327:  Candidate 328:  Candidate 329:  Candidate 330:
  EFRSINDRE       EORSINDRE       ERDINROFI       ERDNIEOFI       ERDNISRFF
  ETPCIFO         CFFIPTE         ETPCFES         ETPCFRS         EOICPTE

Candidate 331:  Candidate 332:  Candidate 333:  Candidate 334:  Candidate 335:
  ERDNISROF       ERDNISEFF       ERDNISEOF       EFFIORDRE       ERDFFIORS
  EFCIPTE         CIORPTE         CIFRPTE         CPTENIS         CPTENIE

Candidate 336:  Candidate 337:  Candidate 338:  Candidate 339:  Candidate 340:
  ERDFFIOEI       ERDFFIOES       EFORSIDRE       ERDFESROF       ERDFFOEIS
  CPTENRS         CPRINET         ENTPCIF         CIPTENI         CIPRNET

Candidate 341:  Candidate 342:  Candidate 343:  Candidate 344:  Candidate 345:
  ERDIESRFF       ERDIESROI       ERDIESROF       ERDRSEOFI       ERDISROFI
  ENTPCIO         ENTPCFF         CFIPTEN         CFPTENI         EFCPTEN

Candidate 346:  Candidate 347:  Candidate 348:  Candidate 349:  Candidate 350:
  ERDISEFFI       ERDISEOFI       CERDETNIR       CERDETNRO       CERDETNRS
  CPTENRO         CFPRNET         FFPIOES         FIPFEIS         FFPIOEI

Candidate 351:  Candidate 352:  Candidate 353:  Candidate 354:  Candidate 355:
  CERDETNIE       CERDETNIS       CERTEDFRS       CERTEDFFO       CERTEDFEO
  FFOIPRS         PIFFERO         NIEOFIP         ESINRPI         FIPRNIS

Candidate 356:  Candidate 357:  Candidate 358:  Candidate 359:  Candidate 360:
  CERTEDFES       CERTEDRFF       CERTEDROF       CERTEDIES       CERTENDFF
  FOIPRIN         NISEOIP         IPFESIN         FFOIPRN         EISROIP

Candidate 361:  Candidate 362:  Candidate 363:  Candidate 364:  Candidate 365:
  CERTENDFO       CERTENDFE       CERTENRFF       CERTENIRS       CERTENROF
  EISRPIF         FOIPRIS         DISEOIP         DFEOFIP         DISEFIP

Candidate 366:  Candidate 367:  Candidate 368:  Candidate 369:  Candidate 370:
  CERTENREO       CERTENRES       CERTENIRO       CERTENIEO       CERTENIES
  FFIPDIS         FFOIPDI         DPIFFES         DFFIPRS         DFFIORP

Candidate 371:  Candidate 372:  Candidate 373:  Candidate 374:  Candidate 375:
  CERTPREIS       CERTPROES       CERTPREOF       CERTDFEOF       CERTDFOES
  ENDFFIO         ENIDFFI         IFDENIS         ENISRPI         ENIRPIF

Candidate 376:  Candidate 377:  Candidate 378:  Candidate 379:  Candidate 380:
  CERTDISEO       CERTNIERS       CERTNIRFF       CERTNIROF       CERTNIEFF
  ENRFFIP         EDFFOIP         EDPIOES         EDPIFES         EDPIORS

Candidate 381:  Candidate 382:  Candidate 383:  Candidate 384:  Candidate 385:
  CERTNIEOF       CERTNISRO       CERTNISEO       CERDENRFF       CERDENIRS
  EDFIPRS         EDPIFFE         EDFFIPR         ISEOIPT         EFFOIPT

Candidate 386:  Candidate 387:  Candidate 388:  Candidate 389:  Candidate 390:
  CERDENROF       CERDENIRO       CERDENIEO       CERDENIES       CERDIESRN
  ISEFIPT         SEFFIPT         SRFFIPT         FFIORPT         ETPFFIO

Candidate 391:  Candidate 392:  Candidate 393:  Candidate 394:  Candidate 395:
  CERDINRFF       CERDINROF       CERDNIEFF       CERDNIEOF       CERDNISRO
  ETPIOES         ETPIFES         ETPIORS         ETPIFRS         EFFIPTE

Candidate 396:  Candidate 397:  Candidate 398:  Candidate 399:  Candidate 400:
  CERDNISEO       CERDFFORS       CERDFFOES       CERDIEORS       CERDRSEFF
  ETPIFFR         EINETPI         ETNIRPI         ENTPFFI         INETPIO

Candidate 401:  Candidate 402:  Candidate 403:  Candidate 404:  Candidate 405:
  CERDRSEOF       CERDISRFF       CERDISROF       CERDISEFF       CERDISEOF
  FIPTENI         ENTPIOE         EFIPTEN         ENROIPT         ENRFIPT

Candidate 406:  Candidate 407:  Candidate 408:  Candidate 409:  Candidate 410:
  CEPIFRNET       CEPTENRFF       CEPRSINET       CEPIORNET       CEPTENROF
  FOESIDR         IOESIDR         EOFIFDR         FFESIDR         IFESIDR

Candidate 411:  Candidate 412:  Candidate 413:  Candidate 414:  Candidate 415:
  CEPTENIES       CEPDFFIOR       CEPDFEOFI       CEPDISEFI       CEPDISEFF
  FFIORDR         ESINETR         ISRNETR         FORNETR         IORNETR

Candidate 416:  Candidate 417:  Candidate 418:  Candidate 419:  Candidate 420:
  CEPDISEOI       CEPDISEOF       CEPFEROFI       CEPFFIORN       CEPFFIORS
  FFRNETR         IFRNETR         DRTENIS         ESIDETR         DRTENIE

Candidate 421:  Candidate 422:  Candidate 423:  Candidate 424:  Candidate 425:
  CEPFFIOEI       CEPFFIOES       CEPIFESIN       CEPIFFDRS       CEPIFFDIS
  DRTENRS         DIRNETR         ETRDROF         OEINETR         EORNETR

Candidate 426:  Candidate 427:  Candidate 428:  Candidate 429:  Candidate 430:
  CEPIFFRDE       CEPIFFRNE       CEPIFFEIS       CEPIFOFDE       CEPIFOFDI
  OESINTR         OESIDRT         DRTENRO         EISRNTR         ESRNETR

Candidate 431:  Candidate 432:  Candidate 433:  Candidate 434:  Candidate 435:
  CEPIFORDE       CEPIFORNE       CEPIFORIN       CEPIFORIS       CEPIFOERS
  FESINTR         FESIDRT         ETRDFES         EFDENTR         FDINETR

Candidate 436:  Candidate 437:  Candidate 438:  Candidate 439:  Candidate 440:
  CEPIFOEIN       CEPIFOEIS       CEPIOEIRS       CEPIOESIN       CEPFESIDE
  ETRDFRS         DFRNETR         ENTRDFF         ETRDRFF         FIORNTR

Candidate 441:  Candidate 442:  Candidate 443:  Candidate 444:  Candidate 445:
  CEPFESINE       CEPRNISEO       CEPRISEOF       CEPRESINE       ECIPRINET
  FIORDRT         ETRDFFI         ENTRDFI         FIOFDRT         RDFFOES

Candidate 446:  Candidate 447:  Candidate 448:  Candidate 449:  Candidate 450:
  ECIPTENRS       ECIPTENIE       ECIPTENIS       ECIPRESIN       ECIPRSINE
  FFOEIDR         RDFFORS         EFFORDR         ETRDFFO         EOFFDRT

Candidate 451:  Candidate 452:  Candidate 453:  Candidate 454:  Candidate 455:
  ECFIPTENI       ECIFDETNI       ECIFDENIS       DNISEFICE       DFEROFICE
  FOESRDR         FOESRPR         FOERPRT         ETRPROF         PRTENIS

Candidate 456:  Candidate 457:  Candidate 458:  Candidate 459:  Candidate 460:
  DIEFFOICE       ECFESROFI       ECFFIORPT       ECFFIORDE       ECFFIORNE
  ENTRPRS         DINETPR         ESINEDR         ESINTPR         ESIDPRT

Candidate 461:  Candidate 462:  Candidate 463:  Candidate 464:  Candidate 465:
  ECFFIOERN       ECFFIOEIN       ECFFIOEIS       ECIFESIDE       ECIFESINT
  ETPRDIS         DETRPRS         DENRPRT         FORNTPR         EDRPROF

Candidate 466:  Candidate 467:  Candidate 468:  Candidate 469:  Candidate 470:
  ECIFESINE       ECFFIPTEN       ECIFFDENT       ECIFFDENI       ECIFFDNIS
  DRTPROF         EORSIDR         ISEORPR         OESRPRT         EORPRTE

Candidate 471:  Candidate 472:  Candidate 473:  Candidate 474:  Candidate 475:
  DISEFFICE       ECIFFRPTE       ECIFFRNET       ECIFFESIN       ECFFOIPTE
  ENTRPRO         OESINDR         OESIDPR         DETRPRO         EISRNDR

Candidate 476:  Candidate 477:  Candidate 478:  Candidate 479:  Candidate 480:
  ECIFOFDET       ECIFOFDEN       ECIFOFDIN       ECIFOFDRS       ECIFOFDIS
  ESINRPR         EISRPRT         ESRPRTE         EINETPR         ENTRPRE

Candidate 481:  Candidate 482:  Candidate 483:  Candidate 484:  Candidate 485:
  ECIFORPTE       ECIFORDET       DENROFICE       DINROFICE       DISROFICE
  FESINDR         NISEFPR         ISEFPRT         ETRPFES         EFPRTEN

Candidate 486:  Candidate 487:  Candidate 488:  Candidate 489:  Candidate 490:
  ECIFORNET       ECIFORNIS       ECIFORIDE       ECIFORINT       ECIFORINE
  DISEFPR         DETRPFE         NTRPFES         EDRPFES         DRTPFES

Candidate 491:  Candidate 492:  Candidate 493:  Candidate 494:  Candidate 495:
  ECIFOEIRS       ECFEOFIPT       ECIFOEFDT       ECIFOEFDE       ECIFOEFDN
  DENTRPF         ENISRDR         ENISRPR         INTRPRS         ETRPRIS

Candidate 496:  Candidate 497:  Candidate 498:  Candidate 499:
  ECIFOERDE       ECIFOERNE       ECIFOEIDE       DNIEOFICE
  FPRTNIS         FPRTDIS         FPRTNRS         ETRPFRS


Unique candidate strings (996 total):
  CEPDFEOFI  CEPDFFIOR  CEPDINETR  CEPDISEFF  
  CEPDISEFI  CEPDISEOF  CEPDISEOI  CEPDRNETR  
  CEPFDENTR  CEPFEROFI  CEPFESIDE  CEPFESIDR  
  CEPFESINE  CEPFFIOEI  CEPFFIOES  CEPFFIORN  
  CEPFFIORS  CEPFRDETR  CEPFRNETR  CEPIFDETR  
  CEPIFESIN  CEPIFFDIS  CEPIFFDRS  CEPIFFDRT  
  CEPIFFEIS  CEPIFFRDE  CEPIFFRDR  CEPIFFRNE  
  CEPIFOEIN  CEPIFOEIS  CEPIFOERS  CEPIFOFDE  
  CEPIFOFDI  CEPIFOFDR  CEPIFORDE  CEPIFORDR  
  CEPIFORIN  CEPIFORIS  CEPIFORNE  CEPIFRDRT  
  CEPIFRNET  CEPIFRNTR  CEPIOEIRS  CEPIOESIN  
  CEPIORDRT  CEPIORNET  CEPIORNTR  CEPRDISEO  
  CEPRESINE  CEPRINETR  CEPRISEOF  CEPRNISEO  
  CEPRSINET  CEPRSINTR  CEPRTDFES  CEPRTDFRS  
  CEPRTDIES  CEPRTDRFF  CEPRTDROF  CEPRTEDFE  
  CEPRTEDFF  CEPRTEDIS  CEPRTEDRO  CEPRTEDRS  
  CEPRTENIE  CEPRTENIS  CEPRTENRE  CEPRTENRO  
  CEPRTENRS  CEPRTNIES  CEPRTNRFF  CEPRTNROF  
  CEPTENIES  CEPTENRFF  CEPTENROF  CERDENIEF  
  CERDENIEO  CERDENIES  CERDENIRF  CERDENIRO  
  CERDENIRS  CERDENRFF  CERDENROF  CERDENTPI  
  CERDETNIE  CERDETNIR  CERDETNIS  CERDETNRF  
  CERDETNRO  CERDETNRS  CERDETPIF  CERDETPIO  
  CERDFEIRS  CERDFEOFI  CERDFEORS  CERDFEROF  
  CERDFESIN  CERDFFIOR  CERDFFOEI  CERDFFOES  
  CERDFFORS  CERDFIPRS  CERDFOEIS  CERDFRNIS  
  CERDIEOFI  CERDIEORS  CERDIESRN  CERDINRFF  
  CERDINROF  CERDIROFI  CERDISEFF  CERDISEFI  
