Unique words across all solutions (3 total):
  CARPET  HEATER  VASE    

------------------------------------------------------------
English words (filtered) (3 total):
  CARPET  HEATER  VASE    

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
REEH
EASA
TPVA
ETRC

------------------------------------------------------------
Pattern: ------ ------ ----

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  HEATER          CARPET
  CARPET          HEATER
  VASE            VASE


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 498 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  AVRTET          AARTET          CRVTET          ACRTET          EATETV
  CASE            CVSE            AASE            VASE            AACR

Candidate 166:  Candidate 167:  Candidate 168:  Candidate 169:  Candidate 170:
  HESPER          HESPER          HESPER          HESPER          HESPER
  EATETR          AACVAE          AACRTV          AARTET          ACRTET
  CAVA            ETTR            EATE            CVAE            AVAE

Candidate 171:  Candidate 172:  Candidate 173:  Candidate 174:  Candidate 175:
  RASPER          RASPER          RASPER          RASPER          CASPER
  CVAHEE          EEATET          AHEEAT          ATETVC          AEEHAV
  ATTE            CVAH            CVTE            AHEE            ETTR

Candidate 176:  Candidate 177:  Candidate 178:  Candidate 179:  Candidate 180:
  CASPER          CASPER          CASPER          CASPER          CASPER
  EEHAVR          EEATET          EATETR          EHAVRT          ETAEEH
  ATTE            HAVR            EHAV            EATE            AVRT

Candidate 181:  Candidate 182:  Candidate 183:  Candidate 184:  Candidate 185:
  CASPER          CASPER          CASPER          CASPER          CARPER
  AHEEAT          ETRVAH          ATETRV          AVRTET          EEHSAT
  ETRV            EEAT            AHEE            AEEH            AVTE

Candidate 186:  Candidate 187:  Candidate 188:  Candidate 189:  Candidate 190:
  CARPER          CARPER          CARPER          CARPER          CARPER
  AHEESV          AEAESH          EEHAVT          EEATET          EESATE
  ATTE            ETTV            ETAS            AHSV            HAVT

Candidate 191:  Candidate 192:  Candidate 193:  Candidate 194:  Candidate 195:
  CARPER          CARPER          CARPER          CARPER          CARPER
  EEAVTE          EATETV          ESHAVT          ESATET          ESAVTE
  TASH            HAES            EATE            EHAV            HEAT

Candidate 196:  Candidate 197:  Candidate 198:  Candidate 199:  Candidate 200:
  CARPER          CARPER          CARPER          CARPER          CARPER
  ESVTET          AEHSVT          EHAVTE          EATETV          EAVTET
  AEAH            EATE            SEAT            AHSE            AESH

Candidate 201:  Candidate 202:  Candidate 203:  Candidate 204:  Candidate 205:
  CARPER          CARPER          CARPER          CARPER          CARPER
  ETAEEH          ETTAEH          ETAESH          ETTASH          AHSVTE
  ASVT            VASE            EAVT            EEAV            EEAT

Candidate 206:  Candidate 207:  Candidate 208:  Candidate 209:  Candidate 210:
  CARPER          CARPER          CARPER          CARPER          CARPER
  ETTVSH          AHEEAT          AHEATE          ETTVAH          ASVTET
  AEAE            ETVS            ESVT            EASE            AHEE

Candidate 211:  Candidate 212:  Candidate 213:  Candidate 214:  Candidate 215:
  CARPER          CARPER          CARPER          CASPAR          CASPAR
  ATETVA          ASVTET          AEEATE          EEHAVR          EETETR
  SHEE            AEEH            HSVT            TETE            EHAV

Candidate 216:  Candidate 217:  Candidate 218:  Candidate 219:  Candidate 220:
  CASPAR          CASPAR          CASPAR          CASPAR          CASPAR
  EEETET          EHAVRT          ETEEEH          AHEEET          ETRVAH
  HAVR            EETE            AVRT            ETRV            EEET

Candidate 221:  Candidate 222:  Candidate 223:  Candidate 224:  Candidate 225:
  CASPAR          CASPAR          CASPAR          TEPEES          TEPEES
  EEEHAV          ETETRV          AVRTET          EHAVAR          AAHEAR
  ETTR            AHEE            EEEH            CART            CRTV

Candidate 226:  Candidate 227:  Candidate 228:  Candidate 229:  Candidate 230:
  TEPEES          TEPEES          TEPEES          TEPEES          SAVATE
  CRTVAR          EHAART          CRAAEH          AACRTV          CARPET
  AAEH            CVAR            RAVT            HEAR            HEER

Candidate 231:  Candidate 232:  Candidate 233:  Candidate 234:  Candidate 235:
  CASATE          CASATE          CAVATE          CAVATE          CAVATE
  REEHAV          AVPETR          AEHSER          ETRPSH          ASPETR
  PETR            HEER            PETR            AEER            HEER

Candidate 236:  Candidate 237:  Candidate 238:  Candidate 239:  Candidate 240:
  CARPET          CARPET          CARPET          CARPET          CARPET
  AEHSER          AEHSER          AHEAER          ERAVTE          ETVSER
  AVTE            AVTE            ETVS            HAES            AEAH

Candidate 241:  Candidate 242:  Candidate 243:  Candidate 244:  Candidate 245:
  CARPET          CARPET          CARPET          CARPET          CARPET
  ETVSAR          EEAVTE          ESAVTE          EHAVTE          ETVAEH
  AHEE            RASH            HEAR            ARES            ASER

Candidate 246:  Candidate 247:  Candidate 248:  Candidate 249:  Candidate 250:
  CARPET          CARPET          CARPET          CARPET          CASAVA
  ETVASH          AHSVTE          AEAVTE          ASAVTE          HEERET
  AEER            AEER            RESH            HEER            PETR

Candidate 251:  Candidate 252:  Candidate 253:  Candidate 254:  Candidate 255:
  CASAVA          CASAVA          SATTVA          SAVATE          SAVATE
  HEEREP          EPETTR          AHEEER          HEEREP          ACRTPE
  ETTR            HEER            CRPE            CART            HEER

Candidate 256:  Candidate 257:  Candidate 258:  Candidate 259:  Candidate 260:
  SAVATE          SAVATE          TETRAS          TETRAS          TETRAS
  AHEEER          CRTPER          AEEREP          CVPEER          AHEAER
  CRPT            AHEE            CVAH            AEAH            CVPE

Candidate 261:  Candidate 262:  Candidate 263:  Candidate 264:  Candidate 265:
  TETRAS          TETRAS          TETRAS          TETRAS          TETRAS
  AHEEER          AREPVC          CVAHEE          AHEEEP          AEHAVC
  APVC            AHEE            APER            CVAR            PEER

Candidate 266:  Candidate 267:  Candidate 268:  Candidate 269:  Candidate 270:
  TERESA          TERESA          TERESA          TERESA          TERESA
  CARPET          AVPAEH          CVPAEH          ETPAEH          ARPAEH
  HEAV            CRTE            ARTE            ACRV            CVTE

Candidate 271:  Candidate 272:  Candidate 273:  Candidate 274:  Candidate 275:
  TERESA          TERESA          TERESA          TERESA          TERESA
  CRPAEH          EPVAEH          ACVAEH          ETVAEH          ACRVTE
  AVTE            CART            PETR            CARP            HEAP

Candidate 276:  Candidate 277:  Candidate 278:  Candidate 279:  Candidate 280:
  TERESA          TERESA          TERESA          TERESA          TERESA
  AEHAVP          EHAVTE          CRVAEH          EAPETR          ETPAEH
  CRTE            APRC            TEPA            CVAH            AVCR

Candidate 281:  Candidate 282:  Candidate 283:  Candidate 284:  Candidate 285:
  TERESA          TERESA          TERESA          TERESA          TERESA
  CRPAEH          AHEAPE          AHEAPR          AEHAVT          AEHAVC
  AVTE            CRTV            CVTE            CRPE            PETR

Candidate 286:  Candidate 287:  Candidate 288:  Candidate 289:  Candidate 290:
  TERESA          TERESA          TERESA          TERESA          CRAVAT
  CRTVAH          APETRC          AVCRTE          CRPETV          AEHSER
  EAPE            EHAV            HEAP            AEAH            TEPE

Candidate 291:  Candidate 292:  Candidate 293:  Candidate 294:  Candidate 295:
  CRAVAT          CRAVAT          CRAVAT          CARPET          CARPET
  EREPET          AHEEER          AHSPET          AEHSER          AEREES
  HAES            SPET            EEER            EAVT            HAVT

Candidate 296:  Candidate 297:  Candidate 298:  Candidate 299:  Candidate 300:
  CARPET          CARPET          CARPET          CARPET          CARPET
  REEAVT          AEREEH          AEAEER          AERESH          EERAVT
  EASH            ASVT            HSVT            EAVT            HAES

Candidate 301:  Candidate 302:  Candidate 303:  Candidate 304:  Candidate 305:
  CARPET          CARPET          CARPET          CARPET          CARPET
  RESAVT          AHEEER          AHSEER          ERESVT          AHEAER
  EAEH            ASVT            EAVT            AEAH            ESVT

Candidate 306:  Candidate 307:  Candidate 308:  Candidate 309:  Candidate 310:
  CARPET          CARPET          CARPET          CARPET          CARPET
  ERASVT          RAEAVT          RASAVT          EEHAVT          ESHAVT
  AHEE            EESH            EEEH            ERAS            EAER

Candidate 311:  Candidate 312:  Candidate 313:  Candidate 314:  Candidate 315:
  CARPET          CARPET          CARPET          CARPET          CARPET
  AEHSVT          AEHSEE          AEHAVT          AHSAVT          EEEAVT
  AEER            RAVT            REES            EEER            RASH

Candidate 316:  Candidate 317:  Candidate 318:  Candidate 319:  Candidate 320:
  CARPET          CARPET          CARPET          CARPET          CARPET
  EESAVT          EAEAVT          EASAVT          SEATER          SAVATE
  HEAR            RESH            HEER            EHAV            HEER

Candidate 321:  Candidate 322:  Candidate 323:  Candidate 324:  Candidate 325:
  CARPET          CARPET          CARPET          CARPET          CARPET
  TERESA          AEHSER          REEHAV          AEERET          ERETAV
  HEAV            ETAV            ETAS            AHSV            HAES

Candidate 326:  Candidate 327:  Candidate 328:  Candidate 329:  Candidate 330:
  CARPET          CARPET          CARPET          CARPET          CARPET
  HAVSER          EHSEER          AHEEER          EREEAV          AVSEER
  EAET            AVAT            TAVS            TASH            HEAT

Candidate 331:  Candidate 332:  Candidate 333:  Candidate 334:  Candidate 335:
  CARPET          CARPET          CARPET          CARPET          CARPET
  HSARET          RETASV          AVARET          EHAVAR          AHSVAR
  EEAV            AHEE            SHEE            TEES            EEET

Candidate 336:  Candidate 337:  Candidate 338:  Candidate 339:  Candidate 340:
  CARPET          CARPET          CARPET          CARPET          CARPET
  AHEESV          EHSEET          AEAHSV          EHAVAT          ESERET
  ARET            AVAR            REET            REES            AVAH

Candidate 341:  Candidate 342:  Candidate 343:  Candidate 344:  Candidate 345:
  CARPET          CARPET          CARPET          CARPET          CARPET
  EAVAET          HEERET          HSERET          AHSVAT          ETAVSH
  RESH            VASA            AEAV            EEER            AEER

Candidate 346:  Candidate 347:  Candidate 348:  Candidate 349:  Candidate 350:
  CARPET          CARPET          CARPET          CARPET          CARPET
  AHEEET          AHEAET          ETAVAH          AEERET          AVSEET
  RASV            RESV            REES            AVSH            HEAR

Candidate 351:  Candidate 352:  Candidate 353:  Candidate 354:  Candidate 355:
  CARPET          CARPET          CAVATE          CAVATE          CAVATE
  TERESV          TEEEAV          AEHSER          EREPRT          AHEEER
  AEAH            RASH            EPRT            HAES            RTPS

Candidate 356:  Candidate 357:  Candidate 358:  Candidate 359:  Candidate 360:
  CAVATE          CASATE          CASATE          CASATE          CASATE
  AHSPRT          REEHAV          EREPRT          AHEEER          REPRTV
  EEER            EPRT            EHAV            PRTV            AHEE

Candidate 361:  Candidate 362:  Candidate 363:  Candidate 364:  Candidate 365:
  CASATE          CASATE          CASATE          CASATE          CASATE
  EEHAVT          EEHAVR          EEREPT          EEREPR          EHAVRT
  REPR            REPT            HAVR            HAVT            PEER

Candidate 366:  Candidate 367:  Candidate 368:  Candidate 369:  Candidate 370:
  CASATE          CASATE          CASATE          AEHSER          AEHSER
  HEEREP          HAVPRT          AVRTPE          CARPET          AAVPET
  AVRT            EEER            HEER            AVTE            CRTE

Candidate 371:  Candidate 372:  Candidate 373:  Candidate 374:  Candidate 375:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  EPETTV          EPETTR          AARPET          AVPETE          CVPETE
  AACR            CAVA            CVTE            CART            AART

Candidate 376:  Candidate 377:  Candidate 378:  Candidate 379:  Candidate 380:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  CRPETE          AVTETE          CVTETE          CRTETE          AAVTTE
  AAVT            CARP            AARP            AAVP            CRPE

Candidate 381:  Candidate 382:  Candidate 383:  Candidate 384:  Candidate 385:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  AARTTE          ACRTTE          AACVPE          AACRPE          AACRPV
  CVPE            AVPE            ETTR            ETTV            TETE

Candidate 386:  Candidate 387:  Candidate 388:  Candidate 389:  Candidate 390:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  AACRTV          AAVTET          AARTET          AACVPE          AACVTE
  PETE            CRPE            CVPE            ETTR            ETPR

Candidate 391:  Candidate 392:  Candidate 393:  Candidate 394:  Candidate 395:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  AACRPE          AACRTE          ACRTET          CAVATE          CARPET
  ETTV            ETPV            AVPE            PETR            AVTE

Candidate 396:  Candidate 397:  Candidate 398:  Candidate 399:  Candidate 400:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  CRAVAT          CARPET          CARPET          CAVATE          AETPVA
  TEPE            EAVT            ETAV            EPRT            CRTE

Candidate 401:  Candidate 402:  Candidate 403:  Candidate 404:  Candidate 405:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  AETPVC          AEPETT          AETPRA          AETPRC          AETEPV
  ARTE            ACRV            CVTE            AVTE            CART

Candidate 406:  Candidate 407:  Candidate 408:  Candidate 409:  Candidate 410:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  AETEPR          AETETV          AETETR          AETTVA          AETTVC
  ACVT            CARP            ACVP            CRPE            ARPE

Candidate 411:  Candidate 412:  Candidate 413:  Candidate 414:  Candidate 415:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  AETTRA          AETTRC          ACVAEP          ACRPAE          ACRVAE
  CVPE            AVPE            ETTR            ETTV            EPTT

Candidate 416:  Candidate 417:  Candidate 418:  Candidate 419:  Candidate 420:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  EPETTR          AVTETE          CVTETE          ARTETE          CRTETE
  CAVA            APRC            APRA            APVC            APVA

Candidate 421:  Candidate 422:  Candidate 423:  Candidate 424:  Candidate 425:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  ACRTTE          ACRVPE          ARTEPE          CRTEPE          ACRTPE
  AVPE            ATTE            CVAT            AVAT            ETAV

Candidate 426:  Candidate 427:  Candidate 428:  Candidate 429:  Candidate 430:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  ATETVA          ATETVC          ARTETA          ATETRC          ACRPAV
  CRPE            ARPE            CVPE            AVPE            TETE

Candidate 431:  Candidate 432:  Candidate 433:  Candidate 434:  Candidate 435:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  ACRTVA          ARPETT          CRPETT          ACVTET          ACRTET
  PETE            CVAE            AVAE            AEPR            AEPV

Candidate 436:  Candidate 437:  Candidate 438:  Candidate 439:  Candidate 440:
  AEHSER          AEHSER          AEHSER          AEHSER          AEHSER
  ACRVTT          ACRPTV          ACRVPE          ACRVTE          AVAETE
  AEPE            AETE            AETT            PATE            CRPT

Candidate 441:  Candidate 442:  Candidate 443:  Candidate 444:  Candidate 445:
  AEHSER          AEHSER          AEHSER          AEHSER          PSHEER
  AVAEPE          ACVAPE          CVAETE          CVAEPE          AETETV
  CRTT            ETTR            ARPT            ARTT            AACR

Candidate 446:  Candidate 447:  Candidate 448:  Candidate 449:  Candidate 450:
  PSHEER          PSHEER          PSHEER          PSHEER          PSHEER
  AETETR          AACVAE          AAVAET          CRTETE          AACRVA
  CAVA            ETTR            CRTE            AAVA            TETE

Candidate 451:  Candidate 452:  Candidate 453:  Candidate 454:  Candidate 455:
  PSHEER          PSHEER          PSHEER          PSHEER          PSHEER
  AVAETE          AACRTV          AARTET          AACRTE          ACRTET
  CART            AETE            CVAE            ETAV            AVAE

Candidate 456:  Candidate 457:  Candidate 458:  Candidate 459:  Candidate 460:
  PSHEER          REEHSV          REEHSV          REEHSV          REEHSV
  CVAETE          AEPETT          AACRPE          AACRPA          AACRPE
  AART            AACR            ATTE            TETE            AETT

Candidate 461:  Candidate 462:  Candidate 463:  Candidate 464:  Candidate 465:
  REEHSV          REEHSV          REEHSV          ASHEER          ASHEER
  AACRPT          AACRTT          AACRTE          AETPVA          AEPETT
  AETE            AEPE            PATE            CRTE            AVCR

Candidate 466:  Candidate 467:  Candidate 468:  Candidate 469:  Candidate 470:
  ASHEER          ASHEER          ASHEER          ASHEER          ASHEER
  AETPRC          AETTVA          AETTRC          AVTETE          CRTETE
  AVTE            CRPE            AVPE            APRC            APVA

Candidate 471:  Candidate 472:  Candidate 473:  Candidate 474:  Candidate 475:
  ASHEER          ASHEER          ASHEER          ASHEER          ASHEER
  CRTEPE          AVCRPE          ATETVA          ATETRC          APRCVA
  AVAT            ATTE            CRPE            AVPE            TETE

Candidate 476:  Candidate 477:  Candidate 478:  Candidate 479:  Candidate 480:
  ASHEER          ASHEER          ASHEER          ASHEER          ASHEER
  AVAETE          AVAEPE          AVCRPT          AVCRPE          AVCRTT
  CRPT            CRTT            AETE            AETT            AEPE

Candidate 481:  Candidate 482:  Candidate 483:  Candidate 484:  Candidate 485:
  ASHEER          ASHEER          REEHAV          REEHAV          REEHAV
  AVCRTE          CRPETT          CASATE          CARPET          CASATE
  PATE            AVAE            PETR            ETAS            EPRT

Candidate 486:  Candidate 487:  Candidate 488:  Candidate 489:  Candidate 490:
  REEHAV          REEHAV          REEHAV          REEHAV          REEHAV
  AETEPS          CRASAE          AETPSA          AEPETT          AETETR
  CART            EPTT            CRTE            CRAS            CASP

Candidate 491:  Candidate 492:  Candidate 493:  Candidate 494:  Candidate 495:
  REEHAV          REEHAV          REEHAV          REEHAV          REEHAV
  AETTRC          AEPSAC          EPETTR          CRTETE          ACRTTE
  ASPE            ETTR            CASA            ASAP            ASPE

Candidate 496:  Candidate 497:  Candidate 498:
  REEHAV          REEHAV          REEHAV
  CRASPE          CRTEPE          ACRTPE
  ATTE            ASAT            ETAS


Unique candidate strings (495 total):
  AACR    AACRPA  AACRPE  AACRPT  
  AACRPV  AACRTE  AACRTT  AACRTV  
  AACRVA  AACRVS  AACVAE  AACVPE  
  AACVSE  AACVTE  AAEE    AAEESH  
  AAEH    AAHEAE  AAHEAR  AAHS    
  AARP    AARPET  AARPSE  AART    
  AARTET  AARTTE  AASE    AAVA    
  AAVAET  AAVP    AAVPET  AAVPSE  
  AAVT    AAVTET  AAVTTE  ACRPAE  
  ACRPAV  ACRPSE  ACRPSH  ACRPSV  
  ACRPTV  ACRTET  ACRTPE  ACRTTE  
  ACRTVA  ACRTVS  ACRV    ACRVAE  
  ACRVAH  ACRVAS  ACRVPE  ACRVSE  
  ACRVSH  ACRVTE  ACRVTT  ACVAEE  
  ACVAEH  ACVAEP  ACVAPE  ACVP    
  ACVT    ACVTET  AEAE    AEAEER  
  AEAESH  AEAH    AEAHSV  AEAV    
  AEAVTE  AEEAAC  AEEAAR  AEEATE  
  AEEAVC  AEEAVR  AEEH    AEEHAV  
  AEEHSA  AEEHSV  AEER    AEEREP  
  AEERET  AEESAC  AEESAR  AEESVC  
  AEESVR  AEHAAC  AEHAAR  AEHAVC  
  AEHAVP  AEHAVR  AEHAVT  AEHSAC  
  AEHSAR  AEHSEE  AEHSER  AEHSVT  
  AEPE    AEPETT  AEPR    AEPSAC  
  AEPV    AEREEH  AEREES  AERESH  
  AESACR  AESH    AESVCR  AETE    
