Unique words across all solutions (3 total):
  PATIO   SHELF   SHOWER  

------------------------------------------------------------
English words (filtered) (3 total):
  PATIO   SHELF   SHOWER  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
SWSH
EHOF
RELO
PATI

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  SHELF           PATIO
  PATIO           SHELF
  SHOWER          SHOWER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  SHEWS           SHEWS           SHEWS           SHOWS           SHOWS
  IOTEP           ILOEP           IOOEP           LEPRE           PATIO
  FHOLAR          HFOTAR          HFLTAR          ATIOFH          ERELFH

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  EELFH           HFLEP           HFLIO           HFLAP           ELOFH
  IOTAPR          ERATIO          APREET          ERETIO          ERPATI

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  ALOFH           ETOFH           ATOFH           HFOIT           ERELI
  ERPETI          ERPALI          ERPELI          ALEERP          HFOTAP

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  AEERP           ERETI           ERPET           ERPAL           ERPAT
  HFLIOT          HFOLAP          ALIOFH          ETIOFH          ELIOFH

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  SHOWS           SHOWS           SHOWS           SHOWS           SHOWS
  ERALI           ERATI           EETIO           ILAPR           ITAPR
  HFOTEP          HFOLEP          HFLAPR          EETOFH          EELOFH

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  SHOWS           HOWES           HOWES           HOWES           HOWES
  IOTEP           LEPRA           PATER           RATIO           PATIO
  ERALFH          HSFOIT          HSFLIO          HSFLEP          HSFLER

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  HOWES           HOWES           HOWES           HOWES           HOWES
  ELFHS           HSFLO           ALFHS           HSFLI           HSFOT
  IOTAPR          APRETI          IOTEPR          APRETO          APRELI

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  HOWES           HOWES           HOWES           HOWES           HOWES
  HSFOI           IOTER           ILEPR           ITEPR           ILAPR
  PALTER          HSFLAP          ATOFHS          ALOFHS          ETOFHS

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  HOWES           HOWES           SHREW           SHREW           SHREW
  ITAPR           IOTEP           FLOSH           HOOFS           SHOLE
  ELOFHS          HSFLAR          APETIO          ALITEP          FOITAP

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  SHREW           SHREW           SHREW           SHREW           SHREW
  SHOLA           SHOOI           PELFS           FLOIT           PALET
  FOITEP          APETLF          ATIOOH          APEOHS          FHSOOI

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  SHREW           SHREW           SHREW           SHREW           SHREW
  TALIO           PATIO           HSOEP           HSOET           HSOLI
  FHSOEP          ELFHOS          ALFOIT          FOILAP          APETOF

Candidate 166:  Candidate 167:  Candidate 168:  Candidate 169:  Candidate 170:
  SHREW           SHREW           SHREW           SHREW           SHREW
  EOFHS           ELFHS           HSFLO           ALFHS           HSFLT
  ILOTAP          OOITAP          ITAPEO          ITOOEP          APEOOI

Candidate 171:  Candidate 172:  Candidate 173:  Candidate 174:  Candidate 175:
  SHREW           SHREW           SHREW           SHREW           SHREW
  HSFLI           HSFOT           HSFOI           ILEOS           APEOS
  APEOOT          APEOLI          APEOLT          HFOTAP          HFLIOT

Candidate 176:  Candidate 177:  Candidate 178:  Candidate 179:  Candidate 180:
  SHREW           SHREW           SHREW           SHREW           SHREW
  ITEOS           PELOS           PALOS           ITOOS           ILOFS
  HFOLAP          ATIOFH          ETIOFH          APELFH          HOEPAT

Candidate 181:  Candidate 182:  Candidate 183:  Candidate 184:  Candidate 185:
  SHREW           SHREW           SHREW           SHREW           SHREW
  PALFS           ITOFS           HOELI           APEOH           HOETI
  ETIOOH          APELOH          PATOFS          ILTOFS          PALOFS

Candidate 186:  Candidate 187:  Candidate 188:  Candidate 189:  Candidate 190:
  SHREW           SHREW           SHREW           SHREW           SHREW
  HOLEP           HOLAP           HOOIT           HFLEP           HFLIO
  ATIOFS          ETIOFS          APELFS          ATIOOS          PATEOS

Candidate 191:  Candidate 192:  Candidate 193:  Candidate 194:  Candidate 195:
  SHREW           SHREW           SHREW           SHREW           SHREW
  HFLAP           HFOIT           ALOEP           OEPAT           EOOIT
  ETIOOS          APELOS          HSFOIT          HSFLIO          HSFLAP

Candidate 196:  Candidate 197:  Candidate 198:  Candidate 199:  Candidate 200:
  SHREW           SHREW           SHREW           SHREW           SHREW
  ATIOO           APELF           FOLAP           FOTAP           ETIOF
  HSFLEP          HSOOIT          HSOETI          HSOELI          HSOLAP

Candidate 201:  Candidate 202:  Candidate 203:  Candidate 204:  Candidate 205:
  SHREW           SHREW           SHREW           SHREW           SHREW
  ATIOF           APELI           APETO           APETI           ILTAP
  HSOLEP          FHSOOT          FHSOLI          FHSOLO          EOHSFO

Candidate 206:  Candidate 207:  Candidate 208:  Candidate 209:  Candidate 210:
  SHREW           SHREW           SHREW           SHREW           SHREW
  APEOO           IOLAP           IOTEP           ILOEP           IOOEP
  HSFLIT          FHSOET          ALFHOS          ATOFHS          ATLFHS

Candidate 211:  Candidate 212:  Candidate 213:  Candidate 214:  Candidate 215:
  SWEER           SWEER           SWEER           SWEER           SWEER
  HOOFS           SHOOI           PATIO           HLOHS           FHOHS
  HLITAP          HFLTAP          FHOLHS          FOITAP          ILOTAP

Candidate 216:  Candidate 217:  Candidate 218:  Candidate 219:  Candidate 220:
  SWEER           SWEER           SWEER           SWEER           SWEER
  FHSHL           HSFLI           HSFOI           HSOLI           PALHS
  OOITAP          HOOTAP          HOLTAP          HFOTAP          FHOOIT

Candidate 221:  Candidate 222:  Candidate 223:  Candidate 224:  Candidate 225:
  SWEER           SWEER           SWEER           SWEER           SWEER
  ITOFS           HSHOO           HSHLI           HOHLI           FHOOI
  HOHLAP          FLITAP          FOOTAP          PATOFS          PATLHS

Candidate 226:  Candidate 227:  Candidate 228:  Candidate 229:  Candidate 230:
  SWEER           SWEER           SWEER           SWEER           SWEER
  HOLAP           HOOIT           HFLAP           HFOIT           HSHFO
  HSFOIT          FSHLAP          HSOOIT          HSOLAP          OLITAP

Candidate 231:  Candidate 232:  Candidate 233:  Candidate 234:  Candidate 235:
  SWEER           SWEER           SWEER           SWEER           SWEER
  FSHLI           HSFOI           HOLAP           HOOIT           HLTAP
  HOOTAP          HOLTAP          HSFOIT          HSFLAP          FHSOOI

Candidate 236:  Candidate 237:  Candidate 238:  Candidate 239:  Candidate 240:
  SWEER           SWEER           SWEER           SWEER           SWEER
  FOOIT           OLTAP           OOTAP           FLTAP           FOTAP
  HSHLAP          HSHFOI          FHSHLI          HSHOOI          HOSHLI

Candidate 241:  Candidate 242:  Candidate 243:  Candidate 244:  Candidate 245:
  SWEER           SWEEP           SWEEP           SWEEP           SWEEP
  ILTAP           FLOSH           HOOFS           SHOOI           SHOOI
  FHSHOO          HRATIO          ARHLIT          FLHRAT          HFLTAR

Candidate 246:  Candidate 247:  Candidate 248:  Candidate 249:  Candidate 250:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  FOLIO           FLOIT           RATIO           TALIO           HOSHR
  HSHRAT          ARHOHS          FHOLHS          FHOSHR          ALFOIT

Candidate 251:  Candidate 252:  Candidate 253:  Candidate 254:  Candidate 255:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  HLOHS           HSOLI           FHOHS           FHSHL           HSFLO
  FOITAR          FOTARH          ILOTAR          OOITAR          ITARHO

Candidate 256:  Candidate 257:  Candidate 258:  Candidate 259:  Candidate 260:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  ALFHS           HSFLT           HSFLI           HSFOT           HSFOI
  ITOOHR          ARHOOI          ARHOOT          ARHOLI          ARHOLT

Candidate 261:  Candidate 262:  Candidate 263:  Candidate 264:  Candidate 265:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  HSOLI           LARHS           SHRAT           ARHOS           LOSHR
  HFOTAR          FHOOIT          FHOLIO          HFLIOT          ATIOFH

Candidate 266:  Candidate 267:  Candidate 268:  Candidate 269:  Candidate 270:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  ITOOS           LFSHR           ILOFS           ITOFS           HSHOO
  ARHLFH          ATIOOH          HOHRAT          ARHLOH          FLITAR

Candidate 271:  Candidate 272:  Candidate 273:  Candidate 274:  Candidate 275:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  ARHSH           HSHLI           ARHOH           HOHLI           FHOLO
  FOLIOT          FOOTAR          ILTOFS          RATOFS          ITARHS

Candidate 276:  Candidate 277:  Candidate 278:  Candidate 279:  Candidate 280:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  FHOLI           FHOOT           FHOOI           HOLHR           HOLIO
  OTARHS          ILARHS          LTARHS          ATIOFS          FSHRAT

Candidate 281:  Candidate 282:  Candidate 283:  Candidate 284:  Candidate 285:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  HOLAR           ATLOH           HOLIT           ATOOH           HOOIT
  HSFOIT          IOFSHR          ARHSFO          ILFSHR          ALFSHR

Candidate 286:  Candidate 287:  Candidate 288:  Candidate 289:  Candidate 290:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  FHSHR           HFLHR           HFLIO           HFLAR           ATLFH
  ALITOO          ATIOOS          OSHRAT          HSOOIT          IOOSHR

Candidate 291:  Candidate 292:  Candidate 293:  Candidate 294:  Candidate 295:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  HFLIT           ATOFH           HFOIT           HSHFO           FSHLI
  ARHSOO          ILOSHR          ALOSHR          OLITAR          HOOTAR

Candidate 296:  Candidate 297:  Candidate 298:  Candidate 299:  Candidate 300:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  HSFOI           ALOHR           HOOIT           ARHLF           ARHLT
  HOLTAR          HSFOIT          HSFLAR          HSOOIT          FHSOOI

Candidate 301:  Candidate 302:  Candidate 303:  Candidate 304:  Candidate 305:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  ARHLI           HRATO           HRATI           OHRAT           FOOIT
  FHSOOT          FHSOLI          FHSOLO          HSFLIO          HSHLAR

Candidate 306:  Candidate 307:  Candidate 308:  Candidate 309:  Candidate 310:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  ILOOT           ATILO           OLTAR           OOTAR           ATIOO
  ARHSFH          OFHSHR          HSHFOI          FHSHLI          HSFLHR

Candidate 311:  Candidate 312:  Candidate 313:  Candidate 314:  Candidate 315:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  ARHSF           ATILF           FLTAR           FOTAR           ATIOF
  HOLIOT          OOHSHR          HSHOOI          HOSHLI          HSOLHR

Candidate 316:  Candidate 317:  Candidate 318:  Candidate 319:  Candidate 320:
  SWEEP           SWEEP           SWEEP           SWEEP           SWEEP
  OOSHR           OFSHR           ILOHR           IOOHR           ILTAR
  ATILFH          ATILOH          ATOFHS          ATLFHS          FHSHOO

Candidate 321:  Candidate 322:  Candidate 323:  Candidate 324:  Candidate 325:
  SWEEP           SWEET           SWEET           SWEET           SWEET
  ARHOO           HOOFS           SHOOI           SHOOI           SHRAP
  HSFLIT          APRHLI          APRHLF          HFLAPR          FHOLIO

Candidate 326:  Candidate 327:  Candidate 328:  Candidate 329:  Candidate 330:
  SWEET           SWEET           SWEET           SWEET           SWEET
  FOLIO           HOSHR           FHOHS           ALFHS           HSFLI
  APRHSH          FOILAP          IOLAPR          IOOHRP          APRHOO

Candidate 331:  Candidate 332:  Candidate 333:  Candidate 334:  Candidate 335:
  SWEET           SWEET           SWEET           SWEET           SWEET
  HSFOI           OSHRP           ILOFS           HSHRP           HOHRP
  ALOHRP          ALIOFH          APRHOH          ALFOOI          ALIOFS

Candidate 336:  Candidate 337:  Candidate 338:  Candidate 339:  Candidate 340:
  SWEET           SWEET           SWEET           SWEET           SWEET
  FHOOI           HOLIO           HOLAP           FHSHR           HFLIO
  LAPRHS          APRHSF          IOFSHR          IOOLAP          APRHOS

Candidate 341:  Candidate 342:  Candidate 343:  Candidate 344:  Candidate 345:
  SWEET           SWEET           SWEET           SWEET           SWEET
  HFLAP           HSFOI           ALHRP           APRHO           OLAPR
  IOOSHR          HOLAPR          FHSOOI          HSFLIO          HSHFOI

Candidate 346:  Candidate 347:  Candidate 348:  Candidate 349:  Candidate 350:
  SWEET           SWEET           SWEET           SWEET           SWEET
  ALIOO           FSHRP           FLAPR           ALFOI           IOOHR
  FHSHRP          ALIOOH          HSHOOI          HOSHRP          HSFLAP

Candidate 351:  Candidate 352:  Candidate 353:  Candidate 354:  Candidate 355:
  SWEET           SWEET           FLOWS           FLOWS           FLOWS
  ILAPR           IOLAP           RATIO           PATIO           ERHSH
  FHSHOO          FHOSHR          HSHEEP          EERHSH          APETIO

Candidate 356:  Candidate 357:  Candidate 358:  Candidate 359:  Candidate 360:
  FLOWS           FLOWS           FLOWS           FLOWS           FLOWS
  EEHSH           HSHRP           HSHEP           EETIO           AETIO
  IOTAPR          EEATIO          ERATIO          APRHSH          HSHERP

Candidate 361:  Candidate 362:  Candidate 363:  Candidate 364:  Candidate 365:
  FLOWS           SOWSE           SOWSE           SOWSE           SOWSE
  IOTEP           HEPAR           PATER           RATIO           PATIO
  AREHSH          HFLIOT          HFOILH          HFLHEP          ERHLFH

Candidate 366:  Candidate 367:  Candidate 368:  Candidate 369:  Candidate 370:
  SOWSE           SOWSE           SOWSE           SOWSE           SOWSE
  HFLHR           EHLFH           HFLEP           HFLIO           HFLAP
  APETIO          IOTAPR          HRATIO          APRHET          HRETIO

Candidate 371:  Candidate 372:  Candidate 373:  Candidate 374:  Candidate 375:
  SOWSE           SOWSE           SOWSE           SOWSE           SOWSE
  HFOLH           ELOFH           ALOFH           ETOFH           ATOFH
  APRETI          HRPATI          HRPETI          APRHLI          EPRHLI

Candidate 376:  Candidate 377:  Candidate 378:  Candidate 379:  Candidate 380:
  SOWSE           SOWSE           SOWSE           SOWSE           SOWSE
  HFOIT           ERHLI           HRETI           ELHRP           HRPET
  AELHRP          HFOTAP          HFOLAP          ATIOFH          ALIOFH

Candidate 381:  Candidate 382:  Candidate 383:  Candidate 384:  Candidate 385:
  SOWSE           SOWSE           SOWSE           SOWSE           SOWSE
  ALHRP           HRPAT           ARHLI           HRATI           HETIO
  ETIOFH          ELIOFH          HFOTEP          HFOLEP          HFLAPR

Candidate 386:  Candidate 387:  Candidate 388:  Candidate 389:  Candidate 390:
  SOWSE           SOWSE           SOWSE           SOWSE           SOWSE
  ILAPR           ITAPR           APETI           AETIO           IOTEP
  HETOFH          EHLOFH          HFOLHR          HFLHRP          ARHLFH

Candidate 391:  Candidate 392:  Candidate 393:  Candidate 394:  Candidate 395:
  SOWSE           SOWSE           HOWES           HOWES           HOWES
  ILHRP           ILHEP           SHRAP           SHELF           SHLEP
  AETOFH          HFOTAR          ELFOIT          IOTAPR          FOITAR

Candidate 396:  Candidate 397:  Candidate 398:  Candidate 399:  Candidate 400:
  HOWES           HOWES           HOWES           HOWES           HOWES
  PELFS           HEPAR           FLOIT           LEPRA           PATER
  HRATIO          ILTOFS          SHERPA          HSFOIT          FOILHS

Candidate 401:  Candidate 402:  Candidate 403:  Candidate 404:  Candidate 405:
  HOWES           HOWES           HOWES           HOWES           HOWES
  RATIO           ELIOT           ALITE           PALET           TALIO
  FSHLEP          APRHSF          OFSHRP          IOFSHR          EPRHSF

Candidate 406:  Candidate 407:  Candidate 408:  Candidate 409:  Candidate 410:
  HOWES           HOWES           HOWES           HOWES           HOWES
  PATIO           LERHS           EPRHS           SHRET           LARHS
  ELFSHR          FOITAP          ALFOIT          FOILAP          FOITEP

Candidate 411:  Candidate 412:  Candidate 413:  Candidate 414:  Candidate 415:
  HOWES           HOWES           HOWES           HOWES           HOWES
  SHRAT           ILEHS           ITEHS           FOLHS           PALHS
  FOILEP          FOTAPR          FOLAPR          APRETI          FOITER

Candidate 416:  Candidate 417:  Candidate 418:  Candidate 419:  Candidate 420:
  HOWES           HOWES           HOWES           HOWES           HOWES
  LFSHR           ILOFS           PALFS           ELOFS           ALOFS
  APETIO          APRHET          HRETIO          HRPATI          HRPETI

Candidate 421:  Candidate 422:  Candidate 423:  Candidate 424:  Candidate 425:
  HOWES           HOWES           HOWES           HOWES           HOWES
  ETOFS           ATOFS           ITOFS           ALFSH           FSHLI
  APRHLI          EPRHLI          AELHRP          IOTEPR          APRETO

Candidate 426:  Candidate 427:  Candidate 428:  Candidate 429:  Candidate 430:
  HOWES           HOWES           HOWES           HOWES           HOWES
  HSFOT           HSFOI           ERHLI           HRETI           ELHRP
  APRELI          PALTER          PATOFS          PALOFS          ATIOFS

Candidate 431:  Candidate 432:  Candidate 433:  Candidate 434:  Candidate 435:
  HOWES           HOWES           HOWES           HOWES           HOWES
  HRPET           ALHRP           HRPAT           ARHLI           HRATI
  ALIOFS          ETIOFS          ELIOFS          PETOFS          PELOFS

Candidate 436:  Candidate 437:  Candidate 438:  Candidate 439:  Candidate 440:
  HOWES           HOWES           HOWES           HOWES           HOWES
  HETIO           ERHSF           FSHRP           ARHSF           FSHEP
  PRALFS          ILOTAP          AELIOT          ILOTEP          ILOTAR

Candidate 441:  Candidate 442:  Candidate 443:  Candidate 444:  Candidate 445:
  HOWES           HOWES           HOWES           HOWES           HOWES
  FSHET           FLAPR           FOLEP           FOLAP           FOTEP
  IOLAPR          IOTEHS          ITARHS          ITERHS          ILARHS

Candidate 446:  Candidate 447:  Candidate 448:  Candidate 449:  Candidate 450:
  HOWES           HOWES           HOWES           HOWES           HOWES
  FOTAP           ELFOI           ALFOI           ETIOF           ATIOF
  ILERHS          SHRPAT          SHRPET          LAPRHS          LEPRHS

Candidate 451:  Candidate 452:  Candidate 453:  Candidate 454:  Candidate 455:
  HOWES           HOWES           HOWES           HOWES           HOWES
  OFSHR           IOTER           ILEPR           ITEPR           OLAPR
  ALITEP          FSHLAP          ATOFSH          ALHSFO          FSHETI

Candidate 456:  Candidate 457:  Candidate 458:  Candidate 459:  Candidate 460:
  HOWES           HOWES           HOWES           HOWES           HOWES
  LTAPR           ILAPR           OTAPR           ITAPR           ILTAR
  EHSFOI          EHSFOT          EHSFLI          EHLOFS          OFSHEP

Candidate 461:  Candidate 462:  Candidate 463:  Candidate 464:  Candidate 465:
  HOWES           HOWES           HOWES           HOWES           HOWES
  EHSFO           APELI           APETO           APETI           AETIO
  ILTAPR          RHSFOT          ILFSHR          LOFSHR          LFSHRP

Candidate 466:  Candidate 467:  Candidate 468:  Candidate 469:  Candidate 470:
  HOWES           HOWES           HOWES           HOWES           HOWES
  ILTEP           ILTAP           IOLEP           IOLAP           IOTEP
  ARHSFO          ERHSFO          FSHRAT          FSHRET          ALFSHR

Candidate 471:  Candidate 472:  Candidate 473:  Candidate 474:  Candidate 475:
  HOWES           HOWES           LOWES           LOWES           LOWES
  ILHRP           ILHEP           SHRAP           HEPAR           PATER
  AETOFS          RATOFS          ETIOFH          HSFOIT          HSHFOI

Candidate 476:  Candidate 477:  Candidate 478:  Candidate 479:  Candidate 480:
  LOWES           LOWES           LOWES           LOWES           LOWES
  RATIO           PATIO           HSFOI           EPRHS           ERHSH
  FHSHEP          ERHSFH          APRHET          ATIOFH          FOITAP

Candidate 481:  Candidate 482:  Candidate 483:  Candidate 484:  Candidate 485:
  LOWES           LOWES           LOWES           LOWES           LOWES
  HSHRP           ARHSH           HSHEP           FHSHR           EHSFH
  AETIOF          FOITEP          FOITAR          APETIO          IOTAPR

Candidate 486:  Candidate 487:  Candidate 488:  Candidate 489:  Candidate 490:
  LOWES           LOWES           LOWES           LOWES           LOWES
  HFOIT           HSHFO           ETIOF           ATIOF           ITAPR
  SHERPA          APRETI          APRHSH          EPRHSH          EHSHFO

Candidate 491:  Candidate 492:  Candidate 493:  Candidate 494:  Candidate 495:
  LOWES           LOWES           LOWES           HERES           HERES
  APETI           AETIO           IOTEP           PATIO           FHOSW
  OFHSHR          FHSHRP          ARHSFH          FHSWOL          ILOTAP

Candidate 496:  Candidate 497:  Candidate 498:  Candidate 499:  Candidate 500:
  HERES           HERES           HERES           HERES           HERES
  HSWOL           HSWOO           LFHSW           OFHSW           ILOSW
  FOITAP          FLITAP          OOITAP          OLITAP          HFOTAP


Unique candidate strings (542 total):
  AEERP   AELHRP  AELIOT  AETIO   
